   63   72    0   90   95    0    0    0    0    0
   93   54    0   97   50    0    0    0    0    0
   48   88    0   61   71    0    0    0    0    0
   68   85   42   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Retrait du container 42 (pile 3)
   70   94    0   53   65    0    0    0    0    0
   63   72    0   90   95    0    0    0    0    0
   93   54    0   97   50    0    0    0    0    0
   48   88    0   61   71    0    0    0    0    0
   68   85    0   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Relocalisation du container 70 (pile 1 vers pile 3)
    0   94    0   53   65    0    0    0    0    0
   63   72    0   90   95    0    0    0    0    0
   93   54    0   97   50    0    0    0    0    0
   48   88    0   61   71    0    0    0    0    0
   68   85   70   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Relocalisation du container 63 (pile 1 vers pile 3)
    0   94    0   53   65    0    0    0    0    0
    0   72    0   90   95    0    0    0    0    0
   93   54    0   97   50    0    0    0    0    0
   48   88   63   61   71    0    0    0    0    0
   68   85   70   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Relocalisation du container 93 (pile 1 vers pile 3)
    0   94    0   53   65    0    0    0    0    0
    0   72    0   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
   48   88   63   61   71    0    0    0    0    0
   68   85   70   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Relocalisation du container 48 (pile 1 vers pile 3)
    0   94    0   53   65    0    0    0    0    0
    0   72   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
   68   85   70   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Relocalisation du container 68 (pile 1 vers pile 3)
    0   94   68   53   65    0    0    0    0    0
    0   72   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
    0   85   70   76   98    0    0    0    0    0
   47   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60    0    0   58   44    0

Relocalisation du container 47 (pile 1 vers pile 6)
    0   94   68   53   65    0    0    0    0    0
    0   72   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
    0   85   70   76   98    0    0    0    0    0
    0   74   49   92   51    0    0    0    0    0
   43   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58   44    0

Retrait du container 43 (pile 1)
    0   94   68   53   65    0    0    0    0    0
    0   72   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
    0   85   70   76   98    0    0    0    0    0
    0   74   49   92   51    0    0    0    0    0
    0   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58   44    0

Retrait du container 44 (pile 9)
    0   94   68   53   65    0    0    0    0    0
    0   72   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
    0   85   70   76   98    0    0    0    0    0
    0   74   49   92   51    0    0    0    0    0
    0   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 94 (pile 2 vers pile 1)
    0    0   68   53   65    0    0    0    0    0
    0   72   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
    0   85   70   76   98    0    0    0    0    0
    0   74   49   92   51    0    0    0    0    0
   94   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 72 (pile 2 vers pile 1)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0   54   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
    0   85   70   76   98    0    0    0    0    0
   72   74   49   92   51    0    0    0    0    0
   94   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 54 (pile 2 vers pile 1)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0    0   93   97   50    0    0    0    0    0
    0   88   63   61   71    0    0    0    0    0
   54   85   70   76   98    0    0    0    0    0
   72   74   49   92   51    0    0    0    0    0
   94   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54   85   70   76   98    0    0    0    0    0
   72   74   49   92   51    0    0    0    0    0
   94   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 85 (pile 2 vers pile 1)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72   74   49   92   51    0    0    0    0    0
   94   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 74 (pile 2 vers pile 1)
    0    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94   67   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 67 (pile 2 vers pile 1)
   67    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91   81   80   59   87    0    0    0    0    0
   75   79   78   73   89    0    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 81 (pile 2 vers pile 6)
   67    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91    0   80   59   87    0    0    0    0    0
   75   79   78   73   89   81    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Relocalisation du container 79 (pile 2 vers pile 6)
   67    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91    0   80   59   87   79    0    0    0    0
   75    0   78   73   89   81    0    0    0    0
   46   45   52   57   60   47    0   58    0    0

Retrait du container 45 (pile 2)
   67    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91    0   80   59   87   79    0    0    0    0
   75    0   78   73   89   81    0    0    0    0
   46    0   52   57   60   47    0   58    0    0

Ajout du container 84 (pile 2)
   67    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91    0   80   59   87   79    0    0    0    0
   75    0   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 67 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
   74    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91    0   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 74 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
   85    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94    0   56   55   66    0    0    0    0    0
   91   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 85 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0    0   93   97   50    0    0    0    0    0
   88    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72    0   49   92   51    0    0    0    0    0
   94   85   56   55   66    0    0    0    0    0
   91   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 88 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0    0   93   97   50    0    0    0    0    0
    0    0   63   61   71    0    0    0    0    0
   54    0   70   76   98    0    0    0    0    0
   72   88   49   92   51    0    0    0    0    0
   94   85   56   55   66    0    0    0    0    0
   91   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 54 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0    0   93   97   50    0    0    0    0    0
    0    0   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
   72   88   49   92   51    0    0    0    0    0
   94   85   56   55   66    0    0    0    0    0
   91   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0    0   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
   94   85   56   55   66    0    0    0    0    0
   91   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0    0   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
   91   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
    0   74   80   59   87   79    0    0    0    0
   75   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Relocalisation du container 75 (pile 1 vers pile 2)
    0   75   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
    0   74   80   59   87   79    0    0    0    0
    0   67   78   73   89   81    0    0    0    0
   46   84   52   57   60   47    0   58    0    0

Retrait du container 46 (pile 1)
    0   75   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
    0   74   80   59   87   79    0    0    0    0
    0   67   78   73   89   81    0    0    0    0
    0   84   52   57   60   47    0   58    0    0

Ajout du container 64 (pile 1)
    0   75   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
    0   74   80   59   87   79    0    0    0    0
    0   67   78   73   89   81    0    0    0    0
   64   84   52   57   60   47    0   58    0    0

Relocalisation du container 79 (pile 6 vers pile 1)
    0   75   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
    0   74   80   59   87    0    0    0    0    0
   79   67   78   73   89   81    0    0    0    0
   64   84   52   57   60   47    0   58    0    0

Relocalisation du container 81 (pile 6 vers pile 1)
    0   75   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60   47    0   58    0    0

Retrait du container 47 (pile 6)
    0   75   68   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
    0   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 68 (pile 3 vers pile 1)
    0   75    0   53   65    0    0    0    0    0
    0   91   48   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Retrait du container 48 (pile 3)
    0   75    0   53   65    0    0    0    0    0
    0   91    0   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
    0   88   49   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Ajout du container 77 (pile 1)
    0   75    0   53   65    0    0    0    0    0
    0   91    0   90   95    0    0    0    0    0
    0   94   93   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
    0   54   70   76   98    0    0    0    0    0
   77   88   49   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 93 (pile 3 vers pile 1)
    0   75    0   53   65    0    0    0    0    0
    0   91    0   90   95    0    0    0    0    0
    0   94    0   97   50    0    0    0    0    0
    0   72   63   61   71    0    0    0    0    0
   93   54   70   76   98    0    0    0    0    0
   77   88   49   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 63 (pile 3 vers pile 1)
    0   75    0   53   65    0    0    0    0    0
    0   91    0   90   95    0    0    0    0    0
    0   94    0   97   50    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54   70   76   98    0    0    0    0    0
   77   88   49   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 70 (pile 3 vers pile 1)
    0   75    0   53   65    0    0    0    0    0
    0   91    0   90   95    0    0    0    0    0
   70   94    0   97   50    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88   49   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Retrait du container 49 (pile 3)
    0   75    0   53   65    0    0    0    0    0
    0   91    0   90   95    0    0    0    0    0
   70   94    0   97   50    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 65 (pile 5 vers pile 1)
    0   75    0   53    0    0    0    0    0    0
   65   91    0   90   95    0    0    0    0    0
   70   94    0   97   50    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 95 (pile 5 vers pile 1)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97   50    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Retrait du container 50 (pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 71 (pile 5 vers pile 3)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61    0    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88   71   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 98 (pile 5 vers pile 3)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61    0    0    0    0    0    0
   93   54   98   76    0    0    0    0    0    0
   77   88   71   92   51    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Retrait du container 51 (pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61    0    0    0    0    0    0
   93   54   98   76    0    0    0    0    0    0
   77   88   71   92    0    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Ajout du container 86 (pile 3)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72   86   61    0    0    0    0    0    0
   93   54   98   76    0    0    0    0    0    0
   77   88   71   92    0    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 86 (pile 3 vers pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61    0    0    0    0    0    0
   93   54   98   76    0    0    0    0    0    0
   77   88   71   92   86    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 98 (pile 3 vers pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61    0    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88   71   92   86    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 71 (pile 3 vers pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97    0    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85   56   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 56 (pile 3 vers pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90    0    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74   80   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 80 (pile 3 vers pile 5)
   95   75    0   53    0    0    0    0    0    0
   65   91    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74    0   59   87    0    0    0    0    0
   79   67   78   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Relocalisation du container 78 (pile 3 vers pile 5)
   95   75    0   53   78    0    0    0    0    0
   65   91    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74    0   59   87    0    0    0    0    0
   79   67    0   73   89    0    0    0    0    0
   64   84   52   57   60    0    0   58    0    0

Retrait du container 52 (pile 3)
   95   75    0   53   78    0    0    0    0    0
   65   91    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74    0   59   87    0    0    0    0    0
   79   67    0   73   89    0    0    0    0    0
   64   84    0   57   60    0    0   58    0    0

Ajout du container 69 (pile 3)
   95   75    0   53   78    0    0    0    0    0
   65   91    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74    0   59   87    0    0    0    0    0
   79   67    0   73   89    0    0    0    0    0
   64   84   69   57   60    0    0   58    0    0

Retrait du container 53 (pile 4)
   95   75    0    0   78    0    0    0    0    0
   65   91    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74    0   59   87    0    0    0    0    0
   79   67    0   73   89    0    0    0    0    0
   64   84   69   57   60    0    0   58    0    0

Relocalisation du container 75 (pile 2 vers pile 3)
   95    0    0    0   78    0    0    0    0    0
   65   91    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74    0   59   87    0    0    0    0    0
   79   67   75   73   89    0    0    0    0    0
   64   84   69   57   60    0    0   58    0    0

Relocalisation du container 91 (pile 2 vers pile 3)
   95    0    0    0   78    0    0    0    0    0
   65    0    0   90   80    0    0    0    0    0
   70   94    0   97   56    0    0    0    0    0
   63   72    0   61   71    0    0    0    0    0
   93   54    0   76   98    0    0    0    0    0
   77   88    0   92   86    0    0    0    0    0
   68   85    0   55   66    0    0    0    0    0
   81   74   91   59   87    0    0    0    0    0
   79   67   75   73   89    0    0    0    0    0
   64   84   69   57   60    0    0   58    0    0

Relocalisation du container 94 (pile 2 vers pile 3)
