    0   68    0   41    0   92   64    0   53   91
    0   83    0   52    0   58   45    0   82   99
    0   74    0   77   54   73   72    0   84   67
    0   47    0   31   97   98   86   32   40   75
    0   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Ajout du container 55 (pile 1)
    0   57    0   70    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52    0   58   45    0   82   99
    0   74    0   77   54   73   72    0   84   67
    0   47    0   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 70 (pile 4 vers pile 5)
    0   57    0    0    0   48   69    0    0   89
    0   36    0   51    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52   70   58   45    0   82   99
    0   74    0   77   54   73   72    0   84   67
    0   47    0   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 51 (pile 4 vers pile 1)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0   35    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52   70   58   45    0   82   99
    0   74    0   77   54   73   72    0   84   67
   51   47    0   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 35 (pile 4 vers pile 3)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0    0  100
    0   61    0   38    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52   70   58   45    0   82   99
    0   74    0   77   54   73   72    0   84   67
   51   47   35   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 38 (pile 4 vers pile 9)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0    0   94   96    0   49   71
    0   68    0   41    0   92   64    0   53   91
    0   83    0   52   70   58   45    0   82   99
    0   74    0   77   54   73   72    0   84   67
   51   47   35   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 41 (pile 4 vers pile 1)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0    0   94   96    0   49   71
    0   68    0    0    0   92   64    0   53   91
    0   83    0   52   70   58   45    0   82   99
   41   74    0   77   54   73   72    0   84   67
   51   47   35   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 52 (pile 4 vers pile 5)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0    0   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0   77   54   73   72    0   84   67
   51   47   35   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 77 (pile 4 vers pile 5)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0   77   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35   31   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Retrait du container 31 (pile 4)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0   77   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86   32   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Retrait du container 32 (pile 8)
    0   57    0    0    0   48   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0   77   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86    0   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 48 (pile 6 vers pile 8)
    0   57    0    0    0    0   69    0    0   89
    0   36    0    0    0   80   65    0    0   95
    0   50    0    0    0   85   62    0   38  100
    0   61    0    0   77   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 80 (pile 6 vers pile 5)
    0   57    0    0    0    0   69    0    0   89
    0   36    0    0    0    0   65    0    0   95
    0   50    0    0   80   85   62    0   38  100
    0   61    0    0   77   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 85 (pile 6 vers pile 5)
    0   57    0    0    0    0   69    0    0   89
    0   36    0    0   85    0   65    0    0   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77   94   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 94 (pile 6 vers pile 5)
    0   57    0    0   94    0   69    0    0   89
    0   36    0    0   85    0   65    0    0   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52   92   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 92 (pile 6 vers pile 9)
    0   57    0    0   94    0   69    0    0   89
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0    0   70   58   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35    0   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 58 (pile 6 vers pile 4)
    0   57    0    0   94    0   69    0    0   89
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0    0   70    0   45    0   82   99
   41   74    0    0   54   73   72    0   84   67
   51   47   35   58   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 73 (pile 6 vers pile 9)
    0   57    0    0   94    0   69    0   73   89
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0    0   70    0   45    0   82   99
   41   74    0    0   54    0   72    0   84   67
   51   47   35   58   97   98   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 98 (pile 6 vers pile 4)
    0   57    0    0   94    0   69    0   73   89
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0    0   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79   66   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Relocalisation du container 66 (pile 6 vers pile 4)
    0   57    0    0   94    0   69    0   73   89
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79    0   39   60   44   34
   37   87   46   63   88   33   93   59   43   56

Retrait du container 33 (pile 6)
    0   57    0    0   94    0   69    0   73   89
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79    0   39   60   44   34
   37   87   46   63   88    0   93   59   43   56

Relocalisation du container 89 (pile 10 vers pile 6)
    0   57    0    0   94    0   69    0   73    0
    0   36    0    0   85    0   65    0   92   95
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0    0   52    0   64    0   53   91
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79    0   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 95 (pile 10 vers pile 4)
    0   57    0    0   94    0   69    0   73    0
    0   36    0    0   85    0   65    0   92    0
    0   50    0    0   80    0   62    0   38  100
    0   61    0    0   77    0   96    0   49   71
    0   68    0   95   52    0   64    0   53   91
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79    0   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 100 (pile 10 vers pile 4)
    0   57    0    0   94    0   69    0   73    0
    0   36    0    0   85    0   65    0   92    0
    0   50    0    0   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49   71
    0   68    0   95   52    0   64    0   53   91
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79    0   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 71 (pile 10 vers pile 6)
    0   57    0    0   94    0   69    0   73    0
    0   36    0    0   85    0   65    0   92    0
    0   50    0    0   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53   91
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79   71   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 91 (pile 10 vers pile 4)
    0   57    0    0   94    0   69    0   73    0
    0   36    0    0   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82   99
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79   71   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 99 (pile 10 vers pile 4)
    0   57    0    0   94    0   69    0   73    0
    0   36    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54    0   72    0   84   67
   51   47   35   58   97    0   86   48   40   75
   55   81   42   78   79   71   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 67 (pile 10 vers pile 6)
    0   57    0    0   94    0   69    0   73    0
    0   36    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54    0   72    0   84    0
   51   47   35   58   97   67   86   48   40   75
   55   81   42   78   79   71   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 75 (pile 10 vers pile 4)
    0   57    0   75   94    0   69    0   73    0
    0   36    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54    0   72    0   84    0
   51   47   35   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44   34
   37   87   46   63   88   89   93   59   43   56

Retrait du container 34 (pile 10)
    0   57    0   75   94    0   69    0   73    0
    0   36    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54    0   72    0   84    0
   51   47   35   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44    0
   37   87   46   63   88   89   93   59   43   56

Retrait du container 35 (pile 3)
    0   57    0   75   94    0   69    0   73    0
    0   36    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54    0   72    0   84    0
   51   47    0   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44    0
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 57 (pile 2 vers pile 6)
    0    0    0   75   94    0   69    0   73    0
    0   36    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54   57   72    0   84    0
   51   47    0   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44    0
   37   87   46   63   88   89   93   59   43   56

Retrait du container 36 (pile 2)
    0    0    0   75   94    0   69    0   73    0
    0    0    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
   41   74    0   98   54   57   72    0   84    0
   51   47    0   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44    0
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 41 (pile 1 vers pile 3)
    0    0    0   75   94    0   69    0   73    0
    0    0    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70    0   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
   51   47   41   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44    0
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 51 (pile 1 vers pile 6)
    0    0    0   75   94    0   69    0   73    0
    0    0    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
   55   81   42   78   79   71   39   60   44    0
   37   87   46   63   88   89   93   59   43   56

Relocalisation du container 55 (pile 1 vers pile 10)
    0    0    0   75   94    0   69    0   73    0
    0    0    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
    0   81   42   78   79   71   39   60   44   55
   37   87   46   63   88   89   93   59   43   56

Retrait du container 37 (pile 1)
    0    0    0   75   94    0   69    0   73    0
    0    0    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
    0   81   42   78   79   71   39   60   44   55
    0   87   46   63   88   89   93   59   43   56

Relocalisation du container 73 (pile 9 vers pile 1)
    0    0    0   75   94    0   69    0    0    0
    0    0    0   99   85    0   65    0   92    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
    0   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 92 (pile 9 vers pile 2)
    0    0    0   75   94    0   69    0    0    0
    0   92    0   99   85    0   65    0    0    0
    0   50    0   91   80    0   62    0   38    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
    0   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Retrait du container 38 (pile 9)
    0    0    0   75   94    0   69    0    0    0
    0   92    0   99   85    0   65    0    0    0
    0   50    0   91   80    0   62    0    0    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
    0   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 69 (pile 7 vers pile 1)
    0    0    0   75   94    0    0    0    0    0
    0   92    0   99   85    0   65    0    0    0
    0   50    0   91   80    0   62    0    0    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
    0   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 65 (pile 7 vers pile 1)
    0    0    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0   62    0    0    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
    0   74    0   98   54   57   72    0   84    0
   65   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 62 (pile 7 vers pile 1)
    0    0    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0   96    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
   62   74    0   98   54   57   72    0   84    0
   65   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 96 (pile 7 vers pile 2)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52    0   64    0   53    0
    0   83    0   66   70   51   45    0   82    0
   62   74    0   98   54   57   72    0   84    0
   65   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 64 (pile 7 vers pile 9)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52    0    0    0   53    0
    0   83    0   66   70   51   45    0   82    0
   62   74    0   98   54   57   72    0   84    0
   65   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 45 (pile 7 vers pile 6)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57   72    0   84    0
   65   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 72 (pile 7 vers pile 9)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0   72    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57    0    0   84    0
   65   47   41   58   97   67   86   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 86 (pile 7 vers pile 9)
    0   96    0   75   94    0    0    0   86    0
    0   92    0   99   85    0    0    0   72    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57    0    0   84    0
   65   47   41   58   97   67    0   48   40    0
   69   81   42   78   79   71   39   60   44   55
   73   87   46   63   88   89   93   59   43   56

Retrait du container 39 (pile 7)
    0   96    0   75   94    0    0    0   86    0
    0   92    0   99   85    0    0    0   72    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57    0    0   84    0
   65   47   41   58   97   67    0   48   40    0
   69   81   42   78   79   71    0   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 86 (pile 9 vers pile 7)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0   72    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57    0    0   84    0
   65   47   41   58   97   67    0   48   40    0
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 72 (pile 9 vers pile 7)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0   64    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57    0    0   84    0
   65   47   41   58   97   67   72   48   40    0
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 64 (pile 9 vers pile 7)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0   49    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57   64    0   84    0
   65   47   41   58   97   67   72   48   40    0
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 49 (pile 9 vers pile 10)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45    0    0   53    0
    0   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57   64    0   84    0
   65   47   41   58   97   67   72   48   40   49
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 53 (pile 9 vers pile 1)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45    0    0    0    0
   53   83    0   66   70   51    0    0   82    0
   62   74    0   98   54   57   64    0   84    0
   65   47   41   58   97   67   72   48   40   49
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 82 (pile 9 vers pile 7)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45    0    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0   84    0
   65   47   41   58   97   67   72   48   40   49
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 84 (pile 9 vers pile 7)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47   41   58   97   67   72   48   40   49
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Retrait du container 40 (pile 9)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47   41   58   97   67   72   48    0   49
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Retrait du container 41 (pile 3)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81   42   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Retrait du container 42 (pile 3)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77    0    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60   44   55
   73   87   46   63   88   89   93   59   43   56

Relocalisation du container 44 (pile 9 vers pile 6)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
    0   50    0   91   80    0    0    0    0    0
    0   61    0  100   77   44    0    0    0    0
    0   68    0   95   52   45   84    0    0    0
   53   83    0   66   70   51   82    0    0    0
   62   74    0   98   54   57   64    0    0    0
   65   47    0   58   97   67   72   48    0   49
   69   81    0   78   79   71   86   60    0   55
   73   87   46   63   88   89   93   59   43   56

Retrait du container 43 (pile 9)
    0   96    0   75   94    0    0    0    0    0
    0   92    0   99   85    0    0    0    0    0
