   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 38 (pile 10)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0    0
   99   83   97   92   80   47   39   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 39 (pile 7)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0    0
   99   83   97   92   80   47    0   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Ajout du container 42 (pile 5)
   40    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0    0
   99   83   97   92   80   47    0   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 40 (pile 1)
    0    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0   48    0    0
  100   85   78   87   52    0    0   58    0    0
   99   83   97   92   80   47    0   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 48 (pile 8 vers pile 7)
    0    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0    0   58    0    0
   99   83   97   92   80   47   48   76    0   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 58 (pile 8 vers pile 9)
    0    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0    0    0    0    0
   99   83   97   92   80   47   48   76   58   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 76 (pile 8 vers pile 1)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51    0   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0    0    0    0    0
   99   83   97   92   80   47   48    0   58   54
   91   84   98   89   94   59   50   82   62   74
   49   46   64   88   95   43   53   41   73   79

Relocalisation du container 82 (pile 8 vers pile 3)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0    0    0    0    0
   99   83   97   92   80   47   48    0   58   54
   91   84   98   89   94   59   50    0   62   74
   49   46   64   88   95   43   53   41   73   79

Retrait du container 41 (pile 8)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86   42    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0    0    0    0    0
   99   83   97   92   80   47   48    0   58   54
   91   84   98   89   94   59   50    0   62   74
   49   46   64   88   95   43   53    0   73   79

Retrait du container 42 (pile 5)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0    0    0    0    0
   99   83   97   92   80   47   48    0   58   54
   91   84   98   89   94   59   50    0   62   74
   49   46   64   88   95   43   53    0   73   79

Relocalisation du container 47 (pile 6 vers pile 7)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94   59   50    0   62   74
   49   46   64   88   95   43   53    0   73   79

Relocalisation du container 59 (pile 6 vers pile 8)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94    0   50    0   62   74
   49   46   64   88   95   43   53   59   73   79

Retrait du container 43 (pile 6)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94    0   50    0   62   74
   49   46   64   88   95    0   53   59   73   79

Ajout du container 75 (pile 6)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51   82   55   44    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94    0   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Retrait du container 44 (pile 5)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0    0   86    0    0    0    0    0    0
   67   51   82   55    0    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94    0   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Ajout du container 77 (pile 3)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67   51   82   55    0    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94    0   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Ajout du container 71 (pile 6)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67   51   82   55    0    0    0    0    0    0
   70   60   65   56   45    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Retrait du container 45 (pile 5)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67   51   82   55    0    0    0    0    0    0
   70   60   65   56    0    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Ajout du container 90 (pile 2)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0    0   68    0    0    0    0    0    0
   66   90   77   86    0    0    0    0    0    0
   67   51   82   55    0    0    0    0    0    0
   70   60   65   56    0    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Relocalisation du container 90 (pile 2 vers pile 3)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67   51   82   55    0    0    0    0    0    0
   70   60   65   56    0    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Relocalisation du container 51 (pile 2 vers pile 5)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70   60   65   56   51    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80    0   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Relocalisation du container 60 (pile 2 vers pile 6)
   76    0    0   57    0    0    0    0    0    0
   72    0    0   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100   85   78   87   52    0   47    0    0    0
   99   83   97   92   80   60   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Relocalisation du container 85 (pile 2 vers pile 3)
   76    0    0   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0   47    0    0    0
   99   83   97   92   80   60   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Relocalisation du container 83 (pile 2 vers pile 3)
   76    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0   47    0    0    0
   99    0   97   92   80   60   48    0   58   54
   91   84   98   89   94   71   50    0   62   74
   49   46   64   88   95   75   53   59   73   79

Relocalisation du container 84 (pile 2 vers pile 8)
   76    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0   47    0    0    0
   99    0   97   92   80   60   48    0   58   54
   91    0   98   89   94   71   50   84   62   74
   49   46   64   88   95   75   53   59   73   79

Retrait du container 46 (pile 2)
   76    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0   47    0    0    0
   99    0   97   92   80   60   48    0   58   54
   91    0   98   89   94   71   50   84   62   74
   49    0   64   88   95   75   53   59   73   79

Retrait du container 47 (pile 7)
   76    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0    0    0    0
   99    0   97   92   80   60   48    0   58   54
   91    0   98   89   94   71   50   84   62   74
   49    0   64   88   95   75   53   59   73   79

Retrait du container 48 (pile 7)
   76    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0    0    0    0
   99    0   97   92   80   60    0    0   58   54
   91    0   98   89   94   71   50   84   62   74
   49    0   64   88   95   75   53   59   73   79

Relocalisation du container 76 (pile 1 vers pile 2)
    0    0   83   57    0    0    0    0    0    0
   72    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0    0    0    0
   99    0   97   92   80   60    0    0   58   54
   91    0   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 72 (pile 1 vers pile 2)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
   96    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0    0    0    0
   99    0   97   92   80   60    0    0   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 96 (pile 1 vers pile 8)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0    0    0    0
   66    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0    0    0    0
   99    0   97   92   80   60    0   96   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 66 (pile 1 vers pile 2)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0    0    0    0
    0    0   77   86    0    0    0    0    0    0
   67    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0    0    0    0
   99   66   97   92   80   60    0   96   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 67 (pile 1 vers pile 8)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0    0    0    0
    0    0   77   86    0    0    0    0    0    0
    0    0   82   55    0    0    0    0    0    0
   70    0   65   56   51    0    0    0    0    0
  100    0   78   87   52    0    0   67    0    0
   99   66   97   92   80   60    0   96   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 70 (pile 1 vers pile 8)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0    0    0    0
    0    0   77   86    0    0    0    0    0    0
    0    0   82   55    0    0    0    0    0    0
    0    0   65   56   51    0    0   70    0    0
  100    0   78   87   52    0    0   67    0    0
   99   66   97   92   80   60    0   96   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 100 (pile 1 vers pile 8)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0    0    0    0
    0    0   77   86    0    0    0    0    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56   51    0    0   70    0    0
    0    0   78   87   52    0    0   67    0    0
   99   66   97   92   80   60    0   96   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 99 (pile 1 vers pile 8)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0    0    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56   51    0    0   70    0    0
    0    0   78   87   52    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
   91   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Relocalisation du container 91 (pile 1 vers pile 8)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56   51    0    0   70    0    0
    0    0   78   87   52    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
    0   72   98   89   94   71   50   84   62   74
   49   76   64   88   95   75   53   59   73   79

Retrait du container 49 (pile 1)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56   51    0    0   70    0    0
    0    0   78   87   52    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
    0   72   98   89   94   71   50   84   62   74
    0   76   64   88   95   75   53   59   73   79

Retrait du container 50 (pile 7)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56   51    0    0   70    0    0
    0    0   78   87   52    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75   53   59   73   79

Retrait du container 51 (pile 5)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87   52    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75   53   59   73   79

Retrait du container 52 (pile 5)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75   53   59   73   79

Retrait du container 53 (pile 7)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67    0    0
    0   66   97   92   80   60    0   96   58   54
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75    0   59   73   79

Retrait du container 54 (pile 10)
    0    0   83   57    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67    0    0
    0   66   97   92   80   60    0   96   58    0
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75    0   59   73   79

Relocalisation du container 57 (pile 4 vers pile 9)
    0    0   83    0    0    0    0    0    0    0
    0    0   85   69    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67   57    0
    0   66   97   92   80   60    0   96   58    0
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75    0   59   73   79

Relocalisation du container 69 (pile 4 vers pile 10)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90   68    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67   57    0
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75    0   59   73   79

Relocalisation du container 68 (pile 4 vers pile 10)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77   86    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67   57   68
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
    0   76   64   88   95   75    0   59   73   79

Relocalisation du container 86 (pile 4 vers pile 1)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82   55    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67   57   68
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Retrait du container 55 (pile 4)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65   56    0    0    0   70    0    0
    0    0   78   87    0    0    0   67   57   68
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Retrait du container 56 (pile 4)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65    0    0    0    0   70    0    0
    0    0   78   87    0    0    0   67   57   68
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Retrait du container 57 (pile 9)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65    0    0    0    0   70    0    0
    0    0   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Ajout du container 63 (pile 2)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65    0    0    0    0   70    0    0
    0   63   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96   58   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Retrait du container 58 (pile 9)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65    0    0    0    0   70    0    0
    0   63   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96    0   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Ajout du container 61 (pile 9)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0   91    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65    0    0    0    0   70    0    0
    0   63   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75    0   59   73   79

Relocalisation du container 91 (pile 8 vers pile 7)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0   99    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65    0    0    0    0   70    0    0
    0   63   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75   91   59   73   79

Relocalisation du container 99 (pile 8 vers pile 4)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0    0    0    0
    0    0   82    0    0    0    0  100    0    0
    0    0   65   99    0    0    0   70    0    0
    0   63   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75   91   59   73   79

Relocalisation du container 100 (pile 8 vers pile 4)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0   70    0    0
    0   63   78   87    0    0    0   67    0   68
    0   66   97   92   80   60    0   96   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75   91   59   73   79

Relocalisation du container 70 (pile 8 vers pile 5)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0    0
    0   63   78   87   70    0    0   67    0   68
    0   66   97   92   80   60    0   96   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75   91   59   73   79

Relocalisation du container 67 (pile 8 vers pile 10)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77    0    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80   60    0   96   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75   91   59   73   79

Relocalisation du container 96 (pile 8 vers pile 4)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80   60    0    0   61   69
    0   72   98   89   94   71    0   84   62   74
   86   76   64   88   95   75   91   59   73   79

Relocalisation du container 84 (pile 8 vers pile 1)
    0    0   83    0    0    0    0    0    0    0
    0    0   85    0    0    0    0    0    0    0
    0    0   90    0    0    0    0    0    0    0
    0    0   77   96    0    0    0    0    0    0
    0    0   82  100    0    0    0    0    0    0
    0    0   65   99    0    0    0    0    0   67
    0   63   78   87   70    0    0    0    0   68
    0   66   97   92   80   60    0    0   61   69
   84   72   98   89   94   71    0    0   62   74
   86   76   64   88   95   75   91   59   73   79

Retrait du container 59 (pile 8)
    0    0   83    0    0    0    0    0    0    0
