Ajout du container 42 (pile 9)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34    0    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 46 (pile 2)
   61    0    0    0    0   83    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96    0    0    0    0   91    0    0    0   26
   34   46    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 83 (pile 6 vers pile 2)
   61    0    0    0    0    0    0    0    0   60
   63    0    0    0    0   73    0    0    0   79
   96   83    0    0    0   91    0    0    0   26
   34   46    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 73 (pile 6 vers pile 2)
   61    0    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0   91    0    0    0   26
   34   46    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 91 (pile 6 vers pile 2)
   61   91    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0    0    0    0    0   26
   34   46    0    0    0   75    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36    0   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 75 (pile 6 vers pile 4)
   61   91    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0    0    0    0    0   26
   34   46    0    0    0    0    0    0    0   47
   72   57    0    0   27   88    0    0    0   49
   35   77    0    0   37   93    0    0    0   29
   58   71   36   75   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 88 (pile 6 vers pile 4)
   61   91    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0    0    0    0    0   26
   34   46    0    0    0    0    0    0    0   47
   72   57    0    0   27    0    0    0    0   49
   35   77    0   88   37   93    0    0    0   29
   58   71   36   75   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 93 (pile 6 vers pile 4)
   61   91    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0    0    0    0    0   26
   34   46    0    0    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74   25    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 25 (pile 6)
   61   91    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0    0    0    0    0   26
   34   46    0    0    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 86 (pile 4)
   61   91    0    0    0    0    0    0    0   60
   63   73    0    0    0    0    0    0    0   79
   96   83    0    0    0    0    0    0    0   26
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 60 (pile 10 vers pile 4)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0   79
   96   83    0   60    0    0    0    0    0   26
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 79 (pile 10 vers pile 4)
   61   91    0    0    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0   26
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 26 (pile 10)
   61   91    0    0    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28    0   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 31 (pile 9)
   61   91    0    0    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Ajout du container 65 (pile 4)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93   27    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 27 (pile 5)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93    0    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   28   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 28 (pile 8)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0   47
   72   57    0   93    0    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0    0   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 47 (pile 10 vers pile 8)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0   49
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74    0    0   47   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 49 (pile 10 vers pile 6)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0   29
   58   71   36   75   74   49    0   47   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 29 (pile 10)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49    0   47   31   50
   59   87   43   38   85   45   30   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 30 (pile 7)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49    0   47   31   50
   59   87   43   38   85   45    0   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 31 (pile 9)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49    0   47    0   50
   59   87   43   38   85   45    0   54   42   53
   80   52   51   39   89   44   32   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 32 (pile 7)
   61   91    0   65    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49    0   47    0   50
   59   87   43   38   85   45    0   54   42   53
   80   52   51   39   89   44    0   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 65 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0   79    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49    0   47    0   50
   59   87   43   38   85   45    0   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 79 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0   60    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49    0   47    0   50
   59   87   43   38   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 60 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0    0    0    0    0
   34   46    0   86    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0    0    0    0    0
   58   71   36   75   74   49   60   47    0   50
   59   87   43   38   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 86 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0    0    0    0    0
   34   46    0    0    0    0    0    0    0    0
   72   57    0   93    0    0    0    0    0    0
   35   77    0   88   37    0   86    0    0    0
   58   71   36   75   74   49   60   47    0   50
   59   87   43   38   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 93 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0    0    0    0    0
   34   46    0    0    0    0    0    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0   88   37    0   86    0    0    0
   58   71   36   75   74   49   60   47    0   50
   59   87   43   38   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 88 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0    0    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86    0    0    0
   58   71   36   75   74   49   60   47    0   50
   59   87   43   38   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 75 (pile 4 vers pile 7)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86    0    0    0
   58   71   36    0   74   49   60   47    0   50
   59   87   43   38   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 38 (pile 4 vers pile 8)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51   39   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Relocalisation du container 39 (pile 4 vers pile 9)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   33   92   41   90  100   64   55

Retrait du container 33 (pile 4)
   61   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95    0   92   41   90  100   64   55

Relocalisation du container 61 (pile 1 vers pile 4)
    0   91    0    0    0    0    0    0    0    0
   63   73    0    0    0    0    0    0    0    0
   96   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 63 (pile 1 vers pile 7)
    0   91    0    0    0    0    0    0    0    0
    0   73    0    0    0    0   63    0    0    0
   96   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 96 (pile 1 vers pile 7)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
   34   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 34 (pile 1)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
   72   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0    0
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 72 (pile 1 vers pile 10)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
    0   57    0    0    0    0   93    0    0    0
   35   77    0    0   37    0   86   38    0   72
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 35 (pile 1)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
    0   57    0    0    0    0   93    0    0    0
    0   77    0    0   37    0   86   38    0   72
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Ajout du container 82 (pile 1)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
    0   57    0    0    0    0   93    0    0    0
   82   77    0    0   37    0   86   38    0   72
   58   71   36    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 36 (pile 3)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
    0   57    0    0    0    0   93    0    0    0
   82   77    0    0   37    0   86   38    0   72
   58   71    0    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 37 (pile 5)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
    0   57    0    0    0    0   93    0    0    0
   82   77    0    0    0    0   86   38    0   72
   58   71    0    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Ajout du container 94 (pile 1)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
   94   57    0    0    0    0   93    0    0    0
   82   77    0    0    0    0   86   38    0   72
   58   71    0    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 38 (pile 8)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
   94   57    0    0    0    0   93    0    0    0
   82   77    0    0    0    0   86    0    0   72
   58   71    0    0   74   49   60   47   39   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 39 (pile 9)
    0   91    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
    0   46    0    0    0    0   88    0    0    0
   94   57    0    0    0    0   93    0    0    0
   82   77    0    0    0    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0   96    0    0    0
    0   73    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
   91   46    0    0    0    0   88    0    0    0
   94   57    0    0    0    0   93    0    0    0
   82   77    0    0    0    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 73 (pile 2 vers pile 5)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
    0   83    0    0    0    0   75    0    0    0
   91   46    0    0    0    0   88    0    0    0
   94   57    0    0    0    0   93    0    0    0
   82   77    0    0   73    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 83 (pile 2 vers pile 1)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91   46    0    0    0    0   88    0    0    0
   94   57    0    0    0    0   93    0    0    0
   82   77    0    0   73    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 46 (pile 2 vers pile 5)
    0    0    0    0    0    0   96    0    0    0
    0    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94   57    0    0   46    0   93    0    0    0
   82   77    0    0   73    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 57 (pile 2 vers pile 1)
    0    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   46    0   93    0    0    0
   82   77    0    0   73    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 77 (pile 2 vers pile 1)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   46    0   93    0    0    0
   82    0    0    0   73    0   86    0    0   72
   58   71    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 71 (pile 2 vers pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0    0
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74   49   60   47    0   50
   59   87   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 87 (pile 2 vers pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0    0
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74   49   60   47    0   50
   59    0   43    0   85   45   79   54   42   53
   80   52   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Relocalisation du container 52 (pile 2 vers pile 10)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74   49   60   47    0   50
   59    0   43    0   85   45   79   54   42   53
   80    0   51    0   89   44   65   67   48   69
   62   40   95   61   92   41   90  100   64   55

Retrait du container 40 (pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74   49   60   47    0   50
   59    0   43    0   85   45   79   54   42   53
   80    0   51    0   89   44   65   67   48   69
   62    0   95   61   92   41   90  100   64   55

Relocalisation du container 49 (pile 6 vers pile 2)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86    0    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0   43    0   85   45   79   54   42   53
   80    0   51    0   89   44   65   67   48   69
   62   49   95   61   92   41   90  100   64   55

Relocalisation du container 45 (pile 6 vers pile 8)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0    0    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86   45    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0   43    0   85    0   79   54   42   53
   80    0   51    0   89   44   65   67   48   69
   62   49   95   61   92   41   90  100   64   55

Relocalisation du container 44 (pile 6 vers pile 5)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0   44    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86   45    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0   43    0   85    0   79   54   42   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92   41   90  100   64   55

Retrait du container 41 (pile 6)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0   44    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86   45    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0   43    0   85    0   79   54   42   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 42 (pile 9)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
   83    0    0    0    0    0   75    0    0   52
   91    0    0    0   44    0   88    0    0   87
   94    0    0    0   46    0   93    0    0   71
   82    0    0    0   73    0   86   45    0   72
   58    0    0    0   74    0   60   47    0   50
   59    0   43    0   85    0   79   54    0   53
   80    0   51    0   89    0   65   67   48   69
   62   49   95   61   92    0   90  100   64   55

Retrait du container 43 (pile 3)
   77    0    0    0    0    0   96    0    0    0
   57    0    0    0    0    0   63    0    0    0
