   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0   61   90    0   43    0    0   56
   60   74    0   83   77   36   88    0    0   91
   70   42    0   55   73   38   81   34    0   85
   71   62    0   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 61 (pile 4 vers pile 3)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74    0   83   77   36   88    0    0   91
   70   42    0   55   73   38   81   34    0   85
   71   62   61   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 83 (pile 4 vers pile 3)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74    0    0   77   36   88    0    0   91
   70   42   83   55   73   38   81   34    0   85
   71   62   61   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 55 (pile 4 vers pile 3)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77   36   88    0    0   91
   70   42   83    0   73   38   81   34    0   85
   71   62   61   33   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 33 (pile 4)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77   36   88    0    0   91
   70   42   83    0   73   38   81   34    0   85
   71   62   61    0   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 34 (pile 8)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77   36   88    0    0   91
   70   42   83    0   73   38   81    0    0   85
   71   62   61    0   39   53   72   49   35   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 35 (pile 9)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77   36   88    0    0   91
   70   42   83    0   73   38   81    0    0   85
   71   62   61    0   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 36 (pile 6)
   75   59    0    0   46    0   80    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77    0   88    0    0   91
   70   42   83    0   73   38   81    0    0   85
   71   62   61    0   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 80 (pile 7 vers pile 4)
   75   59    0    0   46    0    0    0    0   54
   95   84    0    0   96    0   78    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77    0   88    0    0   91
   70   42   83    0   73   38   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 78 (pile 7 vers pile 4)
   75   59    0    0   46    0    0    0    0   54
   95   84    0    0   96    0    0    0    0   97
   92   99    0    0   47    0   87    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55    0   77    0   88    0    0   91
   70   42   83   78   73   38   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 87 (pile 7 vers pile 4)
   75   59    0    0   46    0    0    0    0   54
   95   84    0    0   96    0    0    0    0   97
   92   99    0    0   47    0    0    0    0   45
   82   68    0    0   57    0   51    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0    0   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   38   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 51 (pile 7 vers pile 4)
   75   59    0    0   46    0    0    0    0   54
   95   84    0    0   96    0    0    0    0   97
   92   99    0    0   47    0    0    0    0   45
   82   68    0    0   57    0    0    0    0  100
   93   58    0    0   98    0   37    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   38   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 37 (pile 7)
   75   59    0    0   46    0    0    0    0   54
   95   84    0    0   96    0    0    0    0   97
   92   99    0    0   47    0    0    0    0   45
   82   68    0    0   57    0    0    0    0  100
   93   58    0    0   98    0    0    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   38   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 38 (pile 6)
   75   59    0    0   46    0    0    0    0   54
   95   84    0    0   96    0    0    0    0   97
   92   99    0    0   47    0    0    0    0   45
   82   68    0    0   57    0    0    0    0  100
   93   58    0    0   98    0    0    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73    0   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 46 (pile 5 vers pile 6)
   75   59    0    0    0    0    0    0    0   54
   95   84    0    0   96    0    0    0    0   97
   92   99    0    0   47    0    0    0    0   45
   82   68    0    0   57    0    0    0    0  100
   93   58    0    0   98    0    0    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   46   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 96 (pile 5 vers pile 7)
   75   59    0    0    0    0    0    0    0   54
   95   84    0    0    0    0    0    0    0   97
   92   99    0    0   47    0    0    0    0   45
   82   68    0    0   57    0    0    0    0  100
   93   58    0    0   98    0   96    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   46   81    0    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 47 (pile 5 vers pile 8)
   75   59    0    0    0    0    0    0    0   54
   95   84    0    0    0    0    0    0    0   97
   92   99    0    0    0    0    0    0    0   45
   82   68    0    0   57    0    0    0    0  100
   93   58    0    0   98    0   96    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   46   81   47    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 57 (pile 5 vers pile 7)
   75   59    0    0    0    0    0    0    0   54
   95   84    0    0    0    0    0    0    0   97
   92   99    0    0    0    0    0    0    0   45
   82   68    0    0    0    0   57    0    0  100
   93   58    0    0   98    0   96    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   46   81   47    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 98 (pile 5 vers pile 7)
   75   59    0    0    0    0    0    0    0   54
   95   84    0    0    0    0    0    0    0   97
   92   99    0    0    0    0   98    0    0   45
   82   68    0    0    0    0   57    0    0  100
   93   58    0    0    0    0   96    0    0   66
   94   79    0   51   90    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   46   81   47    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 90 (pile 5 vers pile 7)
   75   59    0    0    0    0    0    0    0   54
   95   84    0    0    0    0   90    0    0   97
   92   99    0    0    0    0   98    0    0   45
   82   68    0    0    0    0   57    0    0  100
   93   58    0    0    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87   77    0   88    0    0   91
   70   42   83   78   73   46   81   47    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 77 (pile 5 vers pile 7)
   75   59    0    0    0    0   77    0    0   54
   95   84    0    0    0    0   90    0    0   97
   92   99    0    0    0    0   98    0    0   45
   82   68    0    0    0    0   57    0    0  100
   93   58    0    0    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78   73   46   81   47    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 73 (pile 5 vers pile 4)
   75   59    0    0    0    0   77    0    0   54
   95   84    0    0    0    0   90    0    0   97
   92   99    0    0    0    0   98    0    0   45
   82   68    0    0    0    0   57    0    0  100
   93   58    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80   39   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 39 (pile 5)
   75   59    0    0    0    0   77    0    0   54
   95   84    0    0    0    0   90    0    0   97
   92   99    0    0    0    0   98    0    0   45
   82   68    0    0    0    0   57    0    0  100
   93   58    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 59 (pile 2 vers pile 4)
   75    0    0    0    0    0   77    0    0   54
   95   84    0    0    0    0   90    0    0   97
   92   99    0    0    0    0   98    0    0   45
   82   68    0   59    0    0   57    0    0  100
   93   58    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 84 (pile 2 vers pile 4)
   75    0    0    0    0    0   77    0    0   54
   95    0    0    0    0    0   90    0    0   97
   92   99    0   84    0    0   98    0    0   45
   82   68    0   59    0    0   57    0    0  100
   93   58    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 99 (pile 2 vers pile 4)
   75    0    0    0    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82   68    0   59    0    0   57    0    0  100
   93   58    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 68 (pile 2 vers pile 4)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0    0   59    0    0   57    0    0  100
   93   58    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49    0   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 58 (pile 2 vers pile 9)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0    0   59    0    0   57    0    0  100
   93    0    0   73    0    0   96    0    0   66
   94   79    0   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49   58   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 79 (pile 2 vers pile 3)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0    0   59    0    0   57    0    0  100
   93    0    0   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60   74   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49   58   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 74 (pile 2 vers pile 3)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0    0   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88    0    0   91
   70   42   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49   58   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 42 (pile 2 vers pile 8)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0    0   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47    0   85
   71   62   61   80    0   53   72   49   58   44
   48   40   50   86   64   69   63   65   67   41

Relocalisation du container 62 (pile 2 vers pile 3)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0   62   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47    0   85
   71    0   61   80    0   53   72   49   58   44
   48   40   50   86   64   69   63   65   67   41

Retrait du container 40 (pile 2)
   75    0    0   68    0    0   77    0    0   54
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0   62   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47    0   85
   71    0   61   80    0   53   72   49   58   44
   48    0   50   86   64   69   63   65   67   41

Relocalisation du container 54 (pile 10 vers pile 2)
   75    0    0   68    0    0   77    0    0    0
   95    0    0   99    0    0   90    0    0   97
   92    0    0   84    0    0   98    0    0   45
   82    0   62   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47    0   85
   71    0   61   80    0   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 97 (pile 10 vers pile 3)
   75    0    0   68    0    0   77    0    0    0
   95    0    0   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0   45
   82    0   62   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47    0   85
   71    0   61   80    0   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 45 (pile 10 vers pile 9)
   75    0    0   68    0    0   77    0    0    0
   95    0    0   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0  100
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47   45   85
   71    0   61   80    0   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 100 (pile 10 vers pile 3)
   75    0    0   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0   66
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47   45   85
   71    0   61   80    0   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 66 (pile 10 vers pile 3)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0   56
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47   45   85
   71    0   61   80    0   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 56 (pile 10 vers pile 5)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87    0    0   88   42    0   91
   70    0   83   78    0   46   81   47   45   85
   71    0   61   80   56   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 91 (pile 10 vers pile 5)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87    0    0   88   42    0    0
   70    0   83   78   91   46   81   47   45   85
   71    0   61   80   56   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 85 (pile 10 vers pile 5)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87   85    0   88   42    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58   44
   48   54   50   86   64   69   63   65   67   41

Relocalisation du container 44 (pile 10 vers pile 6)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87   85   44   88   42    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   41

Retrait du container 41 (pile 10)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87   85   44   88   42    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67    0

Retrait du container 42 (pile 8)
   75    0   66   68    0    0   77    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67    0

Relocalisation du container 77 (pile 7 vers pile 10)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0   90    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51    0    0   43    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 90 (pile 7 vers pile 5)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84    0    0   98    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73    0    0   96    0    0    0
   94    0   79   51   90    0   43    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 98 (pile 7 vers pile 5)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84    0    0    0    0    0    0
   82    0   62   59    0    0   57    0    0    0
   93    0   74   73   98    0   96    0    0    0
   94    0   79   51   90    0   43    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 57 (pile 7 vers pile 5)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84    0    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0   96    0    0    0
   94    0   79   51   90    0   43    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 96 (pile 7 vers pile 5)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0   43    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Retrait du container 43 (pile 7)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85   44   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Retrait du container 44 (pile 6)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91   46   81   47   45    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Retrait du container 45 (pile 9)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91   46   81   47    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Retrait du container 46 (pile 6)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81   47    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Retrait du container 47 (pile 8)
   75    0   66   68    0    0    0    0    0    0
   95    0  100   99    0    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 75 (pile 1 vers pile 5)
    0    0   66   68    0    0    0    0    0    0
   95    0  100   99   75    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 95 (pile 1 vers pile 5)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0    0    0    0    0
   92    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0    0    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 92 (pile 1 vers pile 7)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0    0    0    0    0
    0    0   97   84   96    0    0    0    0    0
   82    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0    0    0    0    0
   94    0   79   51   90    0   92    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 82 (pile 1 vers pile 7)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0    0    0    0    0
    0    0   97   84   96    0    0    0    0    0
    0    0   62   59   57    0    0    0    0    0
   93    0   74   73   98    0   82    0    0    0
   94    0   79   51   90    0   92    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 93 (pile 1 vers pile 7)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0    0    0    0    0
    0    0   97   84   96    0    0    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
   94    0   79   51   90    0   92    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

Relocalisation du container 94 (pile 1 vers pile 7)
    0    0   66   68   95    0    0    0    0    0
    0    0  100   99   75    0    0    0    0    0
    0    0   97   84   96    0   94    0    0    0
    0    0   62   59   57    0   93    0    0    0
    0    0   74   73   98    0   82    0    0    0
    0    0   79   51   90    0   92    0    0    0
   60    0   55   87   85    0   88    0    0    0
   70    0   83   78   91    0   81    0    0    0
   71    0   61   80   56   53   72   49   58    0
   48   54   50   86   64   69   63   65   67   77

