Relocalisation du container 57 (pile 5 vers pile 6)
    0   86    0   95    0    0    0   60    0    0
    0   82    0   93    0    0    0   40    0    0
    0   44    0   69   96    0    0   56    0    0
    0   77   47   79   76   57    0   54    0    0
    0   27   63   98   67   99    0   64    0    0
    0   29   85   28   66   74    0   91    0    0
    0   30   68   41   26   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 96 (pile 5 vers pile 6)
    0   86    0   95    0    0    0   60    0    0
    0   82    0   93    0    0    0   40    0    0
    0   44    0   69    0   96    0   56    0    0
    0   77   47   79   76   57    0   54    0    0
    0   27   63   98   67   99    0   64    0    0
    0   29   85   28   66   74    0   91    0    0
    0   30   68   41   26   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 76 (pile 5 vers pile 6)
    0   86    0   95    0    0    0   60    0    0
    0   82    0   93    0   76    0   40    0    0
    0   44    0   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98   67   99    0   64    0    0
    0   29   85   28   66   74    0   91    0    0
    0   30   68   41   26   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 67 (pile 5 vers pile 6)
    0   86    0   95    0   67    0   60    0    0
    0   82    0   93    0   76    0   40    0    0
    0   44    0   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98    0   99    0   64    0    0
    0   29   85   28   66   74    0   91    0    0
    0   30   68   41   26   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 66 (pile 5 vers pile 3)
    0   86    0   95    0   67    0   60    0    0
    0   82    0   93    0   76    0   40    0    0
    0   44   66   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98    0   99    0   64    0    0
    0   29   85   28    0   74    0   91    0    0
    0   30   68   41   26   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 26 (pile 5)
    0   86    0   95    0   67    0   60    0    0
    0   82    0   93    0   76    0   40    0    0
    0   44   66   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98    0   99    0   64    0    0
    0   29   85   28    0   74    0   91    0    0
    0   30   68   41    0   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 86 (pile 2 vers pile 5)
    0    0    0   95    0   67    0   60    0    0
    0   82    0   93    0   76    0   40    0    0
    0   44   66   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98    0   99    0   64    0    0
    0   29   85   28    0   74    0   91    0    0
    0   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 82 (pile 2 vers pile 5)
    0    0    0   95    0   67    0   60    0    0
    0    0    0   93    0   76    0   40    0    0
    0   44   66   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98    0   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
    0   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 44 (pile 2 vers pile 1)
    0    0    0   95    0   67    0   60    0    0
    0    0    0   93    0   76    0   40    0    0
    0    0   66   69    0   96    0   56    0    0
    0   77   47   79    0   57    0   54    0    0
    0   27   63   98    0   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 77 (pile 2 vers pile 5)
    0    0    0   95    0   67    0   60    0    0
    0    0    0   93    0   76    0   40    0    0
    0    0   66   69    0   96    0   56    0    0
    0    0   47   79    0   57    0   54    0    0
    0   27   63   98   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 27 (pile 2)
    0    0    0   95    0   67    0   60    0    0
    0    0    0   93    0   76    0   40    0    0
    0    0   66   69    0   96    0   56    0    0
    0    0   47   79    0   57    0   54    0    0
    0    0   63   98   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 95 (pile 4 vers pile 5)
    0    0    0    0    0   67    0   60    0    0
    0    0    0   93    0   76    0   40    0    0
    0    0   66   69    0   96    0   56    0    0
    0    0   47   79   95   57    0   54    0    0
    0    0   63   98   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 93 (pile 4 vers pile 5)
    0    0    0    0    0   67    0   60    0    0
    0    0    0    0    0   76    0   40    0    0
    0    0   66   69   93   96    0   56    0    0
    0    0   47   79   95   57    0   54    0    0
    0    0   63   98   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 69 (pile 4 vers pile 5)
    0    0    0    0    0   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47   79   95   57    0   54    0    0
    0    0   63   98   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 79 (pile 4 vers pile 5)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63   98   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Relocalisation du container 98 (pile 4 vers pile 3)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0   29   85   28   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 28 (pile 4)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0   29   85    0   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 29 (pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44   30   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 30 (pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84   33   39    0   35
   45   31   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 31 (pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84   33   39    0   35
   45    0   38   55   90  100   36   72   49   51
   59   32   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 32 (pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84   33   39    0   35
   45    0   38   55   90  100   36   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 33 (pile 7)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39    0   35
   45    0   38   55   90  100   36   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Ajout du container 58 (pile 3)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39    0   35
   45    0   38   55   90  100   36   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70   34   53   50   83   87   46   42   92   81

Retrait du container 34 (pile 2)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39    0   35
   45    0   38   55   90  100   36   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70    0   53   50   83   87   46   42   92   81

Ajout du container 48 (pile 9)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48   35
   45    0   38   55   90  100   36   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70    0   53   50   83   87   46   42   92   81

Retrait du container 35 (pile 10)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48    0
   45    0   38   55   90  100   36   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70    0   53   50   83   87   46   42   92   81

Retrait du container 36 (pile 7)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48    0
   45    0   38   55   90  100    0   72   49   51
   59    0   52   62   94   75   37   43   89   65
   70    0   53   50   83   87   46   42   92   81

Retrait du container 37 (pile 7)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48    0
   45    0   38   55   90  100    0   72   49   51
   59    0   52   62   94   75    0   43   89   65
   70    0   53   50   83   87   46   42   92   81

Ajout du container 78 (pile 2)
    0    0   58    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48    0
   45    0   38   55   90  100    0   72   49   51
   59    0   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 58 (pile 3 vers pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0   98    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48    0
   45    0   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 98 (pile 3 vers pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0   66    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44    0   68   41   86   84    0   39   48    0
   45   98   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 66 (pile 3 vers pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0    0    0   93   96    0   56    0    0
    0    0   47    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91    0    0
   44   66   68   41   86   84    0   39   48    0
   45   98   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 47 (pile 3 vers pile 9)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0    0    0   93   96    0   56    0    0
    0    0    0    0   95   57    0   54    0    0
    0    0   63    0   77   99    0   64    0    0
    0    0   85    0   82   74    0   91   47    0
   44   66   68   41   86   84    0   39   48    0
   45   98   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 63 (pile 3 vers pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0    0    0   93   96    0   56    0    0
    0    0    0    0   95   57    0   54    0    0
    0    0    0    0   77   99    0   64    0    0
    0   63   85    0   82   74    0   91   47    0
   44   66   68   41   86   84    0   39   48    0
   45   98   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 85 (pile 3 vers pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0    0    0   93   96    0   56    0    0
    0    0    0    0   95   57    0   54    0    0
    0   85    0    0   77   99    0   64    0    0
    0   63    0    0   82   74    0   91   47    0
   44   66   68   41   86   84    0   39   48    0
   45   98   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 68 (pile 3 vers pile 2)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0    0    0   93   96    0   56    0    0
    0   68    0    0   95   57    0   54    0    0
    0   85    0    0   77   99    0   64    0    0
    0   63    0    0   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98   38   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Retrait du container 38 (pile 3)
    0    0    0    0   79   67    0   60    0    0
    0    0    0    0   69   76    0   40    0    0
    0    0    0    0   93   96    0   56    0    0
    0   68    0    0   95   57    0   54    0    0
    0   85    0    0   77   99    0   64    0    0
    0   63    0    0   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 60 (pile 8 vers pile 2)
    0    0    0    0   79   67    0    0    0    0
    0    0    0    0   69   76    0   40    0    0
    0   60    0    0   93   96    0   56    0    0
    0   68    0    0   95   57    0   54    0    0
    0   85    0    0   77   99    0   64    0    0
    0   63    0    0   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 40 (pile 8 vers pile 1)
    0    0    0    0   79   67    0    0    0    0
    0    0    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0   56    0    0
    0   68    0    0   95   57    0   54    0    0
    0   85    0    0   77   99    0   64    0    0
   40   63    0    0   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 56 (pile 8 vers pile 2)
    0    0    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0   54    0    0
    0   85    0    0   77   99    0   64    0    0
   40   63    0    0   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 54 (pile 8 vers pile 2)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0   64    0    0
   40   63    0    0   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 64 (pile 8 vers pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
   40   63    0   64   82   74    0   91   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 91 (pile 8 vers pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   91   77   99    0    0    0    0
   40   63    0   64   82   74    0    0   47    0
   44   66    0   41   86   84    0   39   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Retrait du container 39 (pile 8)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   91   77   99    0    0    0    0
   40   63    0   64   82   74    0    0   47    0
   44   66    0   41   86   84    0    0   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Retrait du container 40 (pile 1)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   91   77   99    0    0    0    0
    0   63    0   64   82   74    0    0   47    0
   44   66    0   41   86   84    0    0   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 91 (pile 4 vers pile 8)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0   64   82   74    0    0   47    0
   44   66    0   41   86   84    0   91   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 64 (pile 4 vers pile 8)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0   64   47    0
   44   66    0   41   86   84    0   91   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Retrait du container 41 (pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0   64   47    0
   44   66    0    0   86   84    0   91   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 64 (pile 8 vers pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0    0   82   74    0    0   47    0
   44   66    0   64   86   84    0   91   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 91 (pile 8 vers pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0    0   77   99    0    0    0    0
    0   63    0   91   82   74    0    0   47    0
   44   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0   72   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 72 (pile 8 vers pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0   47    0
   44   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0   43   89   65
   70   78   53   50   83   87   46   42   92   81

Relocalisation du container 43 (pile 8 vers pile 1)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
   43   63    0   91   82   74    0    0   47    0
   44   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   46   42   92   81

Retrait du container 42 (pile 8)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
   43   63    0   91   82   74    0    0   47    0
   44   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   46    0   92   81

Ajout du container 61 (pile 8)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
   43   63    0   91   82   74    0    0   47    0
   44   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   46   61   92   81

Retrait du container 43 (pile 1)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0   47    0
   44   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   46   61   92   81

Retrait du container 44 (pile 1)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0   47    0
    0   66    0   64   86   84    0    0   48    0
   45   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   46   61   92   81

Retrait du container 45 (pile 1)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0   47    0
    0   66    0   64   86   84    0    0   48    0
    0   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   46   61   92   81

Retrait du container 46 (pile 7)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0   47    0
    0   66    0   64   86   84    0    0   48    0
    0   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87    0   61   92   81

Retrait du container 47 (pile 9)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0   48    0
    0   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87    0   61   92   81

Ajout du container 88 (pile 7)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
    0   68    0    0   95   57    0    0    0    0
    0   85    0   72   77   99    0    0    0    0
    0   63    0   91   82   74    0    0    0    0
    0   66    0   64   86   84    0    0   48    0
    0   98    0   55   90  100    0    0   49   51
   59   58   52   62   94   75    0    0   89   65
   70   78   53   50   83   87   88   61   92   81

Ajout du container 71 (pile 4)
    0   54    0    0   79   67    0    0    0    0
    0   56    0    0   69   76    0    0    0    0
    0   60    0    0   93   96    0    0    0    0
