   90   76    0    0    0    0   41    0   43    0
   59   88    0   29   25   27   55   30   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 36 (pile 1 vers pile 2)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
   60   44    0    0    0    0   85    0   63    0
   23   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88    0   29   25   27   55   30   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 60 (pile 1 vers pile 3)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
    0   44    0    0    0    0   85    0   63    0
   23   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29   25   27   55   30   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 23 (pile 1)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
    0   44    0    0    0    0   85    0   63    0
    0   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29   25   27   55   30   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 58 (pile 1)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
    0   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29   25   27   55   30   71   24
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 24 (pile 10)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
    0   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29   25   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 25 (pile 5)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
    0   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 81 (pile 1)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
    0   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 39 (pile 1)
    0    0    0    0    0    0   97    0   70    0
    0   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 40 (pile 1)
    0    0    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 37 (pile 1)
   37    0    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 38 (pile 2)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 31 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Retrait du container 26 (pile 10)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Ajout du container 51 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Ajout du container 47 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Ajout du container 49 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   29    0   27   55   30   71    0
   80   73   69   42   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Retrait du container 27 (pile 6)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   29    0    0   55   30   71    0
   80   73   69   42   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 29 (pile 4 vers pile 6)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0    0   29   55   30   71    0
   80   73   69   42   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 42 (pile 4 vers pile 5)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42   29   55   30   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54   28   87   61   65   33   50   94

Retrait du container 28 (pile 4)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42   29   55   30   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54    0   87   61   65   33   50   94

Retrait du container 29 (pile 6)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55   30   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54    0   87   61   65   33   50   94

Ajout du container 91 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78   91    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55   30   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54    0   87   61   65   33   50   94

Retrait du container 30 (pile 8)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78   91    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55    0   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54    0   87   61   65   33   50   94

Ajout du container 89 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36   89    0    0    0   82    0   86    0
   39   78   91    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55    0   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54    0   87   61   65   33   50   94

Relocalisation du container 89 (pile 3 vers pile 4)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78   91    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55    0   71    0
   80   73   69    0   45   46   79   32   92    0
   66   34   54   89   87   61   65   33   50   94

Relocalisation du container 91 (pile 3 vers pile 10)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44   49    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55    0   71    0
   80   73   69    0   45   46   79   32   92   91
   66   34   54   89   87   61   65   33   50   94

Relocalisation du container 49 (pile 3 vers pile 4)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56   47    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60    0   42    0   55    0   71    0
   80   73   69   49   45   46   79   32   92   91
   66   34   54   89   87   61   65   33   50   94

Relocalisation du container 47 (pile 3 vers pile 4)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83   51    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71    0
   80   73   69   49   45   46   79   32   92   91
   66   34   54   89   87   61   65   33   50   94

Relocalisation du container 51 (pile 3 vers pile 10)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   31    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79   32   92   91
   66   34   54   89   87   61   65   33   50   94

Retrait du container 31 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76    0    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79   32   92   91
   66   34   54   89   87   61   65   33   50   94

Ajout du container 98 (pile 3)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   98    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79   32   92   91
   66   34   54   89   87   61   65   33   50   94

Retrait du container 32 (pile 8)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   98    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   33   50   94

Retrait du container 33 (pile 8)
   37   38    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   98    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65    0   50   94

Relocalisation du container 38 (pile 2 vers pile 8)
   37    0    0    0    0    0   97    0   70    0
   40   36    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   98    0    0    0   41    0   43    0
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 36 (pile 2 vers pile 10)
   37    0    0    0    0    0   97    0   70    0
   40    0    0    0    0    0   82    0   86    0
   39   78    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83    0    0    0    0   35    0   64    0
   90   76   98    0    0    0   41    0   43   36
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 78 (pile 2 vers pile 3)
   37    0    0    0    0    0   97    0   70    0
   40    0    0    0    0    0   82    0   86    0
   39    0    0    0    0    0   48    0   72    0
   81   44    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83   78    0    0    0   35    0   64    0
   90   76   98    0    0    0   41    0   43   36
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 44 (pile 2 vers pile 4)
   37    0    0    0    0    0   97    0   70    0
   40    0    0    0    0    0   82    0   86    0
   39    0    0    0    0    0   48    0   72    0
   81    0    0    0    0    0   85    0   63    0
   58   56    0    0    0    0   77    0   52    0
   68   83   78    0    0    0   35    0   64    0
   90   76   98   44    0    0   41    0   43   36
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 56 (pile 2 vers pile 3)
   37    0    0    0    0    0   97    0   70    0
   40    0    0    0    0    0   82    0   86    0
   39    0    0    0    0    0   48    0   72    0
   81    0    0    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68   83   78    0    0    0   35    0   64    0
   90   76   98   44    0    0   41    0   43   36
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 83 (pile 2 vers pile 3)
   37    0    0    0    0    0   97    0   70    0
   40    0    0    0    0    0   82    0   86    0
   39    0    0    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90   76   98   44    0    0   41    0   43   36
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 76 (pile 2 vers pile 3)
   37    0    0    0    0    0   97    0   70    0
   40    0    0    0    0    0   82    0   86    0
   39    0   76    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59   88   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 88 (pile 2 vers pile 3)
   37    0    0    0    0    0   97    0   70    0
   40    0   88    0    0    0   82    0   86    0
   39    0   76    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59    0   60   47   42    0   55    0   71   51
   80   73   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Relocalisation du container 73 (pile 2 vers pile 3)
   37    0   73    0    0    0   97    0   70    0
   40    0   88    0    0    0   82    0   86    0
   39    0   76    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59    0   60   47   42    0   55    0   71   51
   80    0   69   49   45   46   79    0   92   91
   66   34   54   89   87   61   65   38   50   94

Retrait du container 34 (pile 2)
   37    0   73    0    0    0   97    0   70    0
   40    0   88    0    0    0   82    0   86    0
   39    0   76    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59    0   60   47   42    0   55    0   71   51
   80    0   69   49   45   46   79    0   92   91
   66    0   54   89   87   61   65   38   50   94

Relocalisation du container 97 (pile 7 vers pile 2)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0   82    0   86    0
   39    0   76    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59    0   60   47   42    0   55    0   71   51
   80    0   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   38   50   94

Relocalisation du container 82 (pile 7 vers pile 2)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0   48    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59    0   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   38   50   94

Relocalisation du container 48 (pile 7 vers pile 2)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0   85    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   38   50   94

Relocalisation du container 85 (pile 7 vers pile 8)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0   77    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Relocalisation du container 77 (pile 7 vers pile 8)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68    0   78    0    0    0   35    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59   48   60   47   42    0   55   77   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Retrait du container 35 (pile 7)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68    0   78    0    0    0    0    0   64    0
   90    0   98   44    0    0   41    0   43   36
   59   48   60   47   42    0   55   77   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Retrait du container 36 (pile 10)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68    0   78    0    0    0    0    0   64    0
   90    0   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55   77   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Ajout du container 53 (pile 2)
   37    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68    0   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55   77   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Retrait du container 37 (pile 1)
    0    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68    0   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55   77   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Ajout du container 67 (pile 1)
   67    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68    0   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55   77   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Relocalisation du container 77 (pile 8 vers pile 2)
   67    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58    0   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79   85   92   91
   66   97   54   89   87   61   65   38   50   94

Relocalisation du container 85 (pile 8 vers pile 2)
   67    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   38   50   94

Retrait du container 38 (pile 8)
   67    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81    0   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65    0   50   94

Ajout du container 62 (pile 2)
   67    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39    0   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65    0   50   94

Ajout du container 100 (pile 2)
   67    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65    0   50   94

Relocalisation du container 67 (pile 1 vers pile 8)
    0    0   73    0    0    0    0    0   70    0
   40    0   88    0    0    0    0    0   86    0
   39  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79    0   92   91
   66   97   54   89   87   61   65   67   50   94

Relocalisation du container 40 (pile 1 vers pile 8)
    0    0   73    0    0    0    0    0   70    0
    0    0   88    0    0    0    0    0   86    0
   39  100   76    0    0    0    0    0   72    0
   81   62   83    0    0    0    0    0   63    0
   58   85   56    0    0    0    0    0   52    0
   68   77   78    0    0    0    0    0   64    0
   90   53   98   44    0    0   41    0   43    0
   59   48   60   47   42    0   55    0   71   51
   80   82   69   49   45   46   79   40   92   91
   66   97   54   89   87   61   65   67   50   94

Retrait du container 39 (pile 1)
    0    0   73    0    0    0    0    0   70    0
