   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92   42   84   79    0

Retrait du container 42 (pile 7)
   78    0   83    0   67    0    0    0    0    0
   91    0   96   73   75    0    0    0    0    0
   52    0   99   82   66    0    0    0    0    0
   57   46   74   71   45    0    0    0    0    0
  100   48   56   55   58    0    0    0    0    0
   72   89   44   64   88    0    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 78 (pile 1 vers pile 2)
    0    0   83    0   67    0    0    0    0    0
   91    0   96   73   75    0    0    0    0    0
   52   78   99   82   66    0    0    0    0    0
   57   46   74   71   45    0    0    0    0    0
  100   48   56   55   58    0    0    0    0    0
   72   89   44   64   88    0    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0   83    0   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
   52   78   99   82   66    0    0    0    0    0
   57   46   74   71   45    0    0    0    0    0
  100   48   56   55   58    0    0    0    0    0
   72   89   44   64   88    0    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 52 (pile 1 vers pile 2)
    0   52   83    0   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
   57   46   74   71   45    0    0    0    0    0
  100   48   56   55   58    0    0    0    0    0
   72   89   44   64   88    0    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 57 (pile 1 vers pile 4)
    0   52   83   57   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45    0    0    0    0    0
  100   48   56   55   58    0    0    0    0    0
   72   89   44   64   88    0    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 100 (pile 1 vers pile 6)
    0   52   83   57   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45    0    0    0    0    0
    0   48   56   55   58    0    0    0    0    0
   72   89   44   64   88  100    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 72 (pile 1 vers pile 6)
    0   52   83   57   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45    0    0    0    0    0
    0   48   56   55   58   72    0    0    0    0
    0   89   44   64   88  100    0    0    0    0
   61   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 61 (pile 1 vers pile 6)
    0   52   83   57   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45   61    0    0    0    0
    0   48   56   55   58   72    0    0    0    0
    0   89   44   64   88  100    0    0    0    0
    0   60   63   77   85   87    0    0    0    0
   43   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 43 (pile 1)
    0   52   83   57   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45   61    0    0    0    0
    0   48   56   55   58   72    0    0    0    0
    0   89   44   64   88  100    0    0    0    0
    0   60   63   77   85   87    0    0    0    0
    0   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 83 (pile 3 vers pile 1)
    0   52    0   57   67    0    0    0    0    0
    0   91   96   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45   61    0    0    0    0
    0   48   56   55   58   72    0    0    0    0
    0   89   44   64   88  100    0    0    0    0
    0   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 96 (pile 3 vers pile 1)
    0   52    0   57   67    0    0    0    0    0
    0   91    0   73   75    0    0    0    0    0
    0   78   99   82   66    0    0    0    0    0
    0   46   74   71   45   61    0    0    0    0
    0   48   56   55   58   72    0    0    0    0
    0   89   44   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 99 (pile 3 vers pile 1)
    0   52    0   57   67    0    0    0    0    0
    0   91    0   73   75    0    0    0    0    0
    0   78    0   82   66    0    0    0    0    0
    0   46   74   71   45   61    0    0    0    0
    0   48   56   55   58   72    0    0    0    0
   99   89   44   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 74 (pile 3 vers pile 1)
    0   52    0   57   67    0    0    0    0    0
    0   91    0   73   75    0    0    0    0    0
    0   78    0   82   66    0    0    0    0    0
    0   46    0   71   45   61    0    0    0    0
   74   48   56   55   58   72    0    0    0    0
   99   89   44   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 56 (pile 3 vers pile 1)
    0   52    0   57   67    0    0    0    0    0
    0   91    0   73   75    0    0    0    0    0
    0   78    0   82   66    0    0    0    0    0
   56   46    0   71   45   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89   44   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 44 (pile 3)
    0   52    0   57   67    0    0    0    0    0
    0   91    0   73   75    0    0    0    0    0
    0   78    0   82   66    0    0    0    0    0
   56   46    0   71   45   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89    0   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Ajout du container 54 (pile 1)
    0   52    0   57   67    0    0    0    0    0
    0   91    0   73   75    0    0    0    0    0
   54   78    0   82   66    0    0    0    0    0
   56   46    0   71   45   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89    0   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 67 (pile 5 vers pile 1)
    0   52    0   57    0    0    0    0    0    0
   67   91    0   73   75    0    0    0    0    0
   54   78    0   82   66    0    0    0    0    0
   56   46    0   71   45   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89    0   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 75 (pile 5 vers pile 1)
   75   52    0   57    0    0    0    0    0    0
   67   91    0   73    0    0    0    0    0    0
   54   78    0   82   66    0    0    0    0    0
   56   46    0   71   45   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89    0   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 66 (pile 5 vers pile 3)
   75   52    0   57    0    0    0    0    0    0
   67   91    0   73    0    0    0    0    0    0
   54   78    0   82    0    0    0    0    0    0
   56   46    0   71   45   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 45 (pile 5)
   75   52    0   57    0    0    0    0    0    0
   67   91    0   73    0    0    0    0    0    0
   54   78    0   82    0    0    0    0    0    0
   56   46    0   71    0   61    0    0    0    0
   74   48    0   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 52 (pile 2 vers pile 3)
   75    0    0   57    0    0    0    0    0    0
   67   91    0   73    0    0    0    0    0    0
   54   78    0   82    0    0    0    0    0    0
   56   46    0   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 91 (pile 2 vers pile 3)
   75    0    0   57    0    0    0    0    0    0
   67    0    0   73    0    0    0    0    0    0
   54   78    0   82    0    0    0    0    0    0
   56   46   91   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 78 (pile 2 vers pile 3)
   75    0    0   57    0    0    0    0    0    0
   67    0    0   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56   46   91   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 46 (pile 2)
   75    0    0   57    0    0    0    0    0    0
   67    0    0   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56    0   91   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0   59    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 59 (pile 8 vers pile 2)
   75    0    0   57    0    0    0    0    0    0
   67    0    0   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56   59   91   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0   47    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 47 (pile 8)
   75    0    0   57    0    0    0    0    0    0
   67    0    0   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56   59   91   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 59 (pile 2 vers pile 3)
   75    0    0   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56    0   91   71    0   61    0    0    0    0
   74   48   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 48 (pile 2)
   75    0    0   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56    0   91   71    0   61    0    0    0    0
   74    0   52   55   58   72    0    0    0    0
   99   89   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 89 (pile 2 vers pile 3)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56    0   91   71    0   61    0    0    0    0
   74    0   52   55   58   72    0    0    0    0
   99    0   66   64   88  100    0    0    0    0
   96   60   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 60 (pile 2 vers pile 5)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82    0    0    0    0    0    0
   56    0   91   71   60   61    0    0    0    0
   74    0   52   55   58   72    0    0    0    0
   99    0   66   64   88  100    0    0    0    0
   96    0   63   77   85   87    0    0    0    0
   83   95   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 95 (pile 2 vers pile 5)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60   61    0    0    0    0
   74    0   52   55   58   72    0    0    0    0
   99    0   66   64   88  100    0    0    0    0
   96    0   63   77   85   87    0    0    0    0
   83    0   51   98   62   70    0    0    0    0
   97   49   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 49 (pile 2)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60   61    0    0    0    0
   74    0   52   55   58   72    0    0    0    0
   99    0   66   64   88  100    0    0    0    0
   96    0   63   77   85   87    0    0    0    0
   83    0   51   98   62   70    0    0    0    0
   97    0   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 61 (pile 6 vers pile 2)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60    0    0    0    0    0
   74    0   52   55   58   72    0    0    0    0
   99    0   66   64   88  100    0    0    0    0
   96    0   63   77   85   87    0    0    0    0
   83    0   51   98   62   70    0    0    0    0
   97   61   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 72 (pile 6 vers pile 2)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60    0    0    0    0    0
   74    0   52   55   58    0    0    0    0    0
   99    0   66   64   88  100    0    0    0    0
   96    0   63   77   85   87    0    0    0    0
   83   72   51   98   62   70    0    0    0    0
   97   61   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 100 (pile 6 vers pile 2)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60    0    0    0    0    0
   74    0   52   55   58    0    0    0    0    0
   99    0   66   64   88    0    0    0    0    0
   96  100   63   77   85   87    0    0    0    0
   83   72   51   98   62   70    0    0    0    0
   97   61   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 87 (pile 6 vers pile 2)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60    0    0    0    0    0
   74    0   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62   70    0    0    0    0
   97   61   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 70 (pile 6 vers pile 2)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60    0    0    0    0    0
   74   70   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93   50    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 50 (pile 6)
   75    0   89   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56    0   91   71   60    0    0    0    0    0
   74   70   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 89 (pile 3 vers pile 2)
   75    0    0   57    0    0    0    0    0    0
   67    0   59   73    0    0    0    0    0    0
   54    0   78   82   95    0    0    0    0    0
   56   89   91   71   60    0    0    0    0    0
   74   70   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 59 (pile 3 vers pile 2)
   75    0    0   57    0    0    0    0    0    0
   67    0    0   73    0    0    0    0    0    0
   54   59   78   82   95    0    0    0    0    0
   56   89   91   71   60    0    0    0    0    0
   74   70   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 78 (pile 3 vers pile 2)
   75    0    0   57    0    0    0    0    0    0
   67   78    0   73    0    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89   91   71   60    0    0    0    0    0
   74   70   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 91 (pile 3 vers pile 2)
   75   91    0   57    0    0    0    0    0    0
   67   78    0   73    0    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70   52   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 52 (pile 3 vers pile 5)
   75   91    0   57    0    0    0    0    0    0
   67   78    0   73   52    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87   66   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 66 (pile 3 vers pile 5)
   75   91    0   57   66    0    0    0    0    0
   67   78    0   73   52    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   63   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93    0    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 63 (pile 3 vers pile 6)
   75   91    0   57   66    0    0    0    0    0
   67   78    0   73   52    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72   51   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 51 (pile 3)
   75   91    0   57   66    0    0    0    0    0
   67   78    0   73   52    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72    0   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 66 (pile 5 vers pile 3)
   75   91    0   57    0    0    0    0    0    0
   67   78    0   73   52    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72   66   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 52 (pile 5)
   75   91    0   57    0    0    0    0    0    0
   67   78    0   73    0    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72   66   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Ajout du container 81 (pile 3)
   75   91    0   57    0    0    0    0    0    0
   67   78    0   73    0    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   81   77   85    0    0    0    0    0
   83   72   66   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 81 (pile 3 vers pile 5)
   75   91    0   57    0    0    0    0    0    0
   67   78    0   73   81    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72   66   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 66 (pile 3 vers pile 5)
   75   91    0   57   66    0    0    0    0    0
   67   78    0   73   81    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72    0   98   62    0    0    0    0    0
   97   61   53   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 53 (pile 3)
   75   91    0   57   66    0    0    0    0    0
   67   78    0   73   81    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72    0   98   62    0    0    0    0    0
   97   61    0   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Ajout du container 68 (pile 3)
   75   91    0   57   66    0    0    0    0    0
   67   78    0   73   81    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72    0   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 75 (pile 1 vers pile 3)
    0   91    0   57   66    0    0    0    0    0
   67   78    0   73   81    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100    0   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 67 (pile 1 vers pile 3)
    0   91    0   57   66    0    0    0    0    0
    0   78    0   73   81    0    0    0    0    0
   54   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Retrait du container 54 (pile 1)
    0   91    0   57   66    0    0    0    0    0
    0   78    0   73   81    0    0    0    0    0
    0   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 57 (pile 4 vers pile 1)
    0   91    0    0   66    0    0    0    0    0
    0   78    0   73   81    0    0    0    0    0
   57   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 73 (pile 4 vers pile 1)
    0   91    0    0   66    0    0    0    0    0
   73   78    0    0   81    0    0    0    0    0
   57   59    0   82   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 82 (pile 4 vers pile 1)
   82   91    0    0   66    0    0    0    0    0
   73   78    0    0   81    0    0    0    0    0
   57   59    0    0   95    0    0    0    0    0
   56   89    0   71   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
   99   87    0   64   88    0    0    0    0    0
   96  100   67   77   85    0    0    0    0    0
   83   72   75   98   62    0    0    0    0    0
   97   61   68   80   93   63    0    0    0    0
   86   90   76   94   69   92    0   84   79    0

Relocalisation du container 71 (pile 4 vers pile 3)
   82   91    0    0   66    0    0    0    0    0
   73   78    0    0   81    0    0    0    0    0
   57   59    0    0   95    0    0    0    0    0
   56   89    0    0   60    0    0    0    0    0
   74   70    0   55   58    0    0    0    0    0
