Relocalisation du container 57 (pile 8 vers pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76   22   71   23   68   82   56    0   77
   99   86   31   30   26   39   51   32   35   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 8 vers pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76   22   71   23   68   82    0    0   77
   99   86   31   30   26   39   51   32   35   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 32 (pile 8 vers pile 9)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76   22   71   23   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95   83   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 8 vers pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
   83   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76   22   71   23   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95    0   41   66
   43   69   61   25   58   36   34   21   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 21 (pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
   83   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76   22   71   23   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95    0   41   66
   43   69   61   25   58   36   34    0   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 22 (pile 3)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
   83   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76    0   71   23   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95    0   41   66
   43   69   61   25   58   36   34    0   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 23 (pile 5)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
   83   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76    0   71    0   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95    0   41   66
   43   69   61   25   58   36   34    0   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 83 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
   56   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76    0   71    0   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95    0   41   66
   43   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 56 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65    0    0   85
   57   96    0   90    0   44   89    0    0   49
   93   76    0   71    0   68   82    0   32   77
   99   86   31   30   26   39   51    0   35   40
   70   29   38   28   27   47   95   56   41   66
   43   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 57 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65    0    0   85
    0   96    0   90    0   44   89    0    0   49
   93   76    0   71    0   68   82    0   32   77
   99   86   31   30   26   39   51   57   35   40
   70   29   38   28   27   47   95   56   41   66
   43   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 93 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65    0    0   85
    0   96    0   90    0   44   89    0    0   49
    0   76    0   71    0   68   82   93   32   77
   99   86   31   30   26   39   51   57   35   40
   70   29   38   28   27   47   95   56   41   66
   43   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 99 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65    0    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
   70   29   38   28   27   47   95   56   41   66
   43   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 70 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87    0    0   91
    0   88    0   92    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
   43   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 43 (pile 1 vers pile 8)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87   43    0   91
    0   88    0   92    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
    0   69   61   25   58   36   34   83   62   73
   24   75  100   94   97   98   37   59   67   54

Retrait du container 24 (pile 1)
    0   60    0   64    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87   43    0   91
    0   88    0   92    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
    0   69   61   25   58   36   34   83   62   73
    0   75  100   94   97   98   37   59   67   54

Relocalisation du container 64 (pile 4 vers pile 1)
    0   60    0    0    0   55   84    0    0   63
    0   42    0   52    0   48   81    0    0   79
    0   50    0   78    0   33   87   43    0   91
    0   88    0   92    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
    0   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 52 (pile 4 vers pile 1)
    0   60    0    0    0   55   84    0    0   63
    0   42    0    0    0   48   81    0    0   79
    0   50    0   78    0   33   87   43    0   91
    0   88    0   92    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 78 (pile 4 vers pile 8)
    0   60    0    0    0   55   84    0    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0   92    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 92 (pile 4 vers pile 8)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0   90    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
    0   29   38   28   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 90 (pile 4 vers pile 1)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
    0   76    0   71    0   68   82   93   32   77
    0   86   31   30   26   39   51   57   35   40
   90   29   38   28   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 71 (pile 4 vers pile 1)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
    0   76    0    0    0   68   82   93   32   77
   71   86   31   30   26   39   51   57   35   40
   90   29   38   28   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 30 (pile 4 vers pile 3)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0   26   39   51   57   35   40
   90   29   38   28   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 28 (pile 4 vers pile 3)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96   28    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0   26   39   51   57   35   40
   90   29   38    0   27   47   95   56   41   66
   52   69   61   25   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 25 (pile 4)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96   28    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0   26   39   51   57   35   40
   90   29   38    0   27   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 26 (pile 5)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96   28    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0    0   39   51   57   35   40
   90   29   38    0   27   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 27 (pile 5)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96   28    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0    0   39   51   57   35   40
   90   29   38    0    0   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 28 (pile 3)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0    0   39   51   57   35   40
   90   29   38    0    0   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Ajout du container 45 (pile 5)
    0   60    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
    0   76   30    0    0   68   82   93   32   77
   71   86   31    0    0   39   51   57   35   40
   90   29   38    0   45   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 60 (pile 2 vers pile 1)
    0    0    0    0    0   55   84   92    0   63
    0   42    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
   60   76   30    0    0   68   82   93   32   77
   71   86   31    0    0   39   51   57   35   40
   90   29   38    0   45   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 42 (pile 2 vers pile 5)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0   50    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
    0   96    0    0    0   44   89   99    0   49
   60   76   30    0    0   68   82   93   32   77
   71   86   31    0   42   39   51   57   35   40
   90   29   38    0   45   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 50 (pile 2 vers pile 1)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0   88    0    0    0   46   65   70    0   85
   50   96    0    0    0   44   89   99    0   49
   60   76   30    0    0   68   82   93   32   77
   71   86   31    0   42   39   51   57   35   40
   90   29   38    0   45   47   95   56   41   66
   52   69   61    0   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 88 (pile 2 vers pile 4)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50   96    0    0    0   44   89   99    0   49
   60   76   30    0    0   68   82   93   32   77
   71   86   31    0   42   39   51   57   35   40
   90   29   38    0   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 96 (pile 2 vers pile 4)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60   76   30    0    0   68   82   93   32   77
   71   86   31    0   42   39   51   57   35   40
   90   29   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 76 (pile 2 vers pile 4)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0   30    0    0   68   82   93   32   77
   71   86   31   76   42   39   51   57   35   40
   90   29   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 86 (pile 2 vers pile 4)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0   30   86    0   68   82   93   32   77
   71    0   31   76   42   39   51   57   35   40
   90   29   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 29 (pile 2)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0   30   86    0   68   82   93   32   77
   71    0   31   76   42   39   51   57   35   40
   90    0   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 30 (pile 3)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0    0   86    0   68   82   93   32   77
   71    0   31   76   42   39   51   57   35   40
   90    0   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 31 (pile 3)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0    0   86    0   68   82   93   32   77
   71    0    0   76   42   39   51   57   35   40
   90    0   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 32 (pile 9)
    0    0    0    0    0   55   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71    0    0   76   42   39   51   57   35   40
   90    0   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 55 (pile 6 vers pile 2)
    0    0    0    0    0    0   84   92    0   63
    0    0    0    0    0   48   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71    0    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 48 (pile 6 vers pile 2)
    0    0    0    0    0    0   84   92    0   63
    0    0    0    0    0    0   81   78    0   79
    0    0    0    0    0   33   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 33 (pile 6)
    0    0    0    0    0    0   84   92    0   63
    0    0    0    0    0    0   81   78    0   79
    0    0    0    0    0    0   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0    0    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 84 (pile 7 vers pile 4)
    0    0    0    0    0    0    0   92    0   63
    0    0    0    0    0    0   81   78    0   79
    0    0    0    0    0    0   87   43    0   91
    0    0    0    0    0   46   65   70    0   85
   50    0    0   84    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 81 (pile 7 vers pile 4)
    0    0    0    0    0    0    0   92    0   63
    0    0    0    0    0    0    0   78    0   79
    0    0    0    0    0    0   87   43    0   91
    0    0    0   81    0   46   65   70    0   85
   50    0    0   84    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 87 (pile 7 vers pile 6)
    0    0    0    0    0    0    0   92    0   63
    0    0    0    0    0    0    0   78    0   79
    0    0    0    0    0   87    0   43    0   91
    0    0    0   81    0   46   65   70    0   85
   50    0    0   84    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 65 (pile 7 vers pile 4)
    0    0    0    0    0    0    0   92    0   63
    0    0    0    0    0    0    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44   89   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 89 (pile 7 vers pile 6)
    0    0    0    0    0    0    0   92    0   63
    0    0    0    0    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68   82   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 82 (pile 7 vers pile 6)
    0    0    0    0    0   82    0   92    0   63
    0    0    0    0    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39   51   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 51 (pile 7 vers pile 4)
    0    0    0    0    0   82    0   92    0   63
    0    0    0   51    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57   35   40
   90   55   38   96   45   47   95   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 95 (pile 7 vers pile 4)
    0    0    0   95    0   82    0   92    0   63
    0    0    0   51    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57   35   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36   34   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 34 (pile 7)
    0    0    0   95    0   82    0   92    0   63
    0    0    0   51    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57   35   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Retrait du container 35 (pile 9)
    0    0    0   95    0   82    0   92    0   63
    0    0    0   51    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
    0    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 82 (pile 6 vers pile 1)
    0    0    0   95    0    0    0   92    0   63
    0    0    0   51    0   89    0   78    0   79
    0    0    0   65    0   87    0   43    0   91
   82    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 89 (pile 6 vers pile 1)
    0    0    0   95    0    0    0   92    0   63
    0    0    0   51    0    0    0   78    0   79
   89    0    0   65    0   87    0   43    0   91
   82    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 87 (pile 6 vers pile 1)
    0    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0   46    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60    0    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 46 (pile 6 vers pile 2)
    0    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50    0    0   84    0   44    0   99    0   49
   60   46    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 44 (pile 6 vers pile 2)
    0    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0   68    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 68 (pile 6 vers pile 1)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42   39    0   57    0   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 39 (pile 6 vers pile 9)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57   39   40
   90   55   38   96   45   47    0   56   41   66
   52   69   61   88   58   36    0   83   62   73
   64   75  100   94   97   98   37   59   67   54

Relocalisation du container 47 (pile 6 vers pile 7)
   68    0    0   95    0    0    0   92    0   63
   87    0    0   51    0    0    0   78    0   79
   89    0    0   65    0    0    0   43    0   91
   82    0    0   81    0    0    0   70    0   85
   50   44    0   84    0    0    0   99    0   49
   60   46    0   86    0    0    0   93    0   77
   71   48    0   76   42    0    0   57   39   40
   90   55   38   96   45    0    0   56   41   66
   52   69   61   88   58   36   47   83   62   73
