   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 52 (pile 1 vers pile 2)
    0    0    0    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
    0    0   82    0   64    0    0    0    0    0
   68   52   49   59   67    0    0    0    0    0
   47   88   91   83   51    0    0    0    0    0
   58   42   84   76   92   70    0    0    0    0
   39   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 68 (pile 1 vers pile 2)
    0    0    0    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
   47   88   91   83   51    0    0    0    0    0
   58   42   84   76   92   70    0    0    0    0
   39   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 47 (pile 1 vers pile 2)
    0    0    0    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
   58   42   84   76   92   70    0    0    0    0
   39   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 58 (pile 1 vers pile 2)
    0   58    0    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
   39   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Retrait du container 39 (pile 1)
    0   58    0    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
    0   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Ajout du container 54 (pile 1)
    0   58    0    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
   54   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Ajout du container 40 (pile 1)
    0   58    0    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
   40   42   84   76   92   70    0    0    0    0
   54   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Retrait du container 40 (pile 1)
    0   58    0    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
   54   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 54 (pile 1 vers pile 3)
    0   58   54    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
    0   73   56   61   89   72    0    0    0    0
   41   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Retrait du container 41 (pile 1)
    0   58   54    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
    0   73   56   61   89   72    0    0    0    0
    0   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Ajout du container 57 (pile 1)
    0   58   54    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
    0   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 58 (pile 2 vers pile 1)
    0    0   54    0   65    0    0    0    0    0
    0   47   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
    0   42   84   76   92   70    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 47 (pile 2 vers pile 1)
    0    0   54    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
    0   68   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
    0   88   91   83   51    0    0    0    0    0
   47   42   84   76   92   70    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 68 (pile 2 vers pile 1)
    0    0   54    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
    0    0   82    0   64    0    0    0    0    0
    0   52   49   59   67    0    0    0    0    0
   68   88   91   83   51    0    0    0    0    0
   47   42   84   76   92   70    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 52 (pile 2 vers pile 1)
    0    0   54    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
    0    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68   88   91   83   51    0    0    0    0    0
   47   42   84   76   92   70    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 88 (pile 2 vers pile 1)
    0    0   54    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68    0   91   83   51    0    0    0    0    0
   47   42   84   76   92   70    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Retrait du container 42 (pile 2)
    0    0   54    0   65    0    0    0    0    0
    0    0   66    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68    0   91   83   51    0    0    0    0    0
   47    0   84   76   92   70    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 70 (pile 6 vers pile 1)
    0    0   54    0   65    0    0    0    0    0
   70    0   66    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68    0   91   83   51    0    0    0    0    0
   47    0   84   76   92    0    0    0    0    0
   58   73   56   61   89   72    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 72 (pile 6 vers pile 1)
   72    0   54    0   65    0    0    0    0    0
   70    0   66    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68    0   91   83   51    0    0    0    0    0
   47    0   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80   43    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Retrait du container 43 (pile 6)
   72    0   54    0   65    0    0    0    0    0
   70    0   66    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68    0   91   83   51    0    0    0    0    0
   47    0   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 54 (pile 3 vers pile 2)
   72    0    0    0   65    0    0    0    0    0
   70    0   66    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68    0   91   83   51    0    0    0    0    0
   47   54   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 66 (pile 3 vers pile 2)
   72    0    0    0   65    0    0    0    0    0
   70    0    0    0   50    0    0    0    0    0
   88    0   82    0   64    0    0    0    0    0
   52    0   49   59   67    0    0    0    0    0
   68   66   91   83   51    0    0    0    0    0
   47   54   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 82 (pile 3 vers pile 2)
   72    0    0    0   65    0    0    0    0    0
   70    0    0    0   50    0    0    0    0    0
   88    0    0    0   64    0    0    0    0    0
   52   82   49   59   67    0    0    0    0    0
   68   66   91   83   51    0    0    0    0    0
   47   54   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 49 (pile 3 vers pile 2)
   72    0    0    0   65    0    0    0    0    0
   70    0    0    0   50    0    0    0    0    0
   88   49    0    0   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66   91   83   51    0    0    0    0    0
   47   54   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 91 (pile 3 vers pile 2)
   72    0    0    0   65    0    0    0    0    0
   70   91    0    0   50    0    0    0    0    0
   88   49    0    0   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54   84   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 84 (pile 3 vers pile 2)
   72   84    0    0   65    0    0    0    0    0
   70   91    0    0   50    0    0    0    0    0
   88   49    0    0   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73   56   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 56 (pile 3 vers pile 4)
   72   84    0    0   65    0    0    0    0    0
   70   91    0    0   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79   45   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 45 (pile 3 vers pile 4)
   72   84    0    0   65    0    0    0    0    0
   70   91    0   45   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75   81   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Relocalisation du container 81 (pile 3 vers pile 4)
   72   84    0   81   65    0    0    0    0    0
   70   91    0   45   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75    0   60  100   62    0    0   97    0
   87   93   44   74   69   85   46    0   55    0

Retrait du container 44 (pile 3)
   72   84    0   81   65    0    0    0    0    0
   70   91    0   45   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75    0   60  100   62    0    0   97    0
   87   93    0   74   69   85   46    0   55    0

Relocalisation du container 81 (pile 4 vers pile 3)
   72   84    0    0   65    0    0    0    0    0
   70   91    0   45   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75    0   60  100   62    0    0   97    0
   87   93   81   74   69   85   46    0   55    0

Retrait du container 45 (pile 4)
   72   84    0    0   65    0    0    0    0    0
   70   91    0    0   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75    0   60  100   62    0    0   97    0
   87   93   81   74   69   85   46    0   55    0

Retrait du container 46 (pile 7)
   72   84    0    0   65    0    0    0    0    0
   70   91    0    0   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75    0   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 72 (pile 1 vers pile 3)
    0   84    0    0   65    0    0    0    0    0
   70   91    0    0   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79    0   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 70 (pile 1 vers pile 3)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
   88   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73    0   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 88 (pile 1 vers pile 3)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0   56   64    0    0    0    0    0
   52   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54    0   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 52 (pile 1 vers pile 3)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0   56   64    0    0    0    0    0
    0   82    0   59   67    0    0    0    0    0
   68   66    0   83   51    0    0    0    0    0
   47   54   52   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 68 (pile 1 vers pile 3)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0   56   64    0    0    0    0    0
    0   82    0   59   67    0    0    0    0    0
    0   66   68   83   51    0    0    0    0    0
   47   54   52   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Retrait du container 47 (pile 1)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0   56   64    0    0    0    0    0
    0   82    0   59   67    0    0    0    0    0
    0   66   68   83   51    0    0    0    0    0
    0   54   52   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 56 (pile 4 vers pile 1)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0    0   64    0    0    0    0    0
    0   82    0   59   67    0    0    0    0    0
    0   66   68   83   51    0    0    0    0    0
   56   54   52   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 59 (pile 4 vers pile 1)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0    0   64    0    0    0    0    0
    0   82    0    0   67    0    0    0    0    0
   59   66   68   83   51    0    0    0    0    0
   56   54   52   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 83 (pile 4 vers pile 1)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
    0   49    0    0   64    0    0    0    0    0
   83   82    0    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52   76   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 76 (pile 4 vers pile 1)
    0   84    0    0   65    0    0    0    0    0
    0   91    0    0   50    0    0    0    0    0
   76   49    0    0   64    0    0    0    0    0
   83   82    0    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88   61   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 61 (pile 4 vers pile 1)
    0   84    0    0   65    0    0    0    0    0
   61   91    0    0   50    0    0    0    0    0
   76   49    0    0   64    0    0    0    0    0
   83   82    0    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70   48   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Retrait du container 48 (pile 4)
    0   84    0    0   65    0    0    0    0    0
   61   91    0    0   50    0    0    0    0    0
   76   49    0    0   64    0    0    0    0    0
   83   82    0    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 84 (pile 2 vers pile 1)
   84    0    0    0   65    0    0    0    0    0
   61   91    0    0   50    0    0    0    0    0
   76   49    0    0   64    0    0    0    0    0
   83   82    0    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 91 (pile 2 vers pile 3)
   84    0    0    0   65    0    0    0    0    0
   61    0    0    0   50    0    0    0    0    0
   76   49    0    0   64    0    0    0    0    0
   83   82   91    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Retrait du container 49 (pile 2)
   84    0    0    0   65    0    0    0    0    0
   61    0    0    0   50    0    0    0    0    0
   76    0    0    0   64    0    0    0    0    0
   83   82   91    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 65 (pile 5 vers pile 2)
   84    0    0    0    0    0    0    0    0    0
   61    0    0    0   50    0    0    0    0    0
   76   65    0    0   64    0    0    0    0    0
   83   82   91    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Retrait du container 50 (pile 5)
   84    0    0    0    0    0    0    0    0    0
   61    0    0    0    0    0    0    0    0    0
   76   65    0    0   64    0    0    0    0    0
   83   82   91    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Ajout du container 53 (pile 2)
   84    0    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65    0    0   64    0    0    0    0    0
   83   82   91    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 64 (pile 5 vers pile 2)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65    0    0    0    0    0    0    0    0
   83   82   91    0   67    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 67 (pile 5 vers pile 3)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65   67    0    0    0    0    0    0    0
   83   82   91    0    0    0    0    0    0    0
   59   66   68    0   51    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Retrait du container 51 (pile 5)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65   67    0    0    0    0    0    0    0
   83   82   91    0    0    0    0    0    0    0
   59   66   68    0    0    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Ajout du container 63 (pile 3)
   84   64    0    0    0    0    0    0    0    0
   61   53   63    0    0    0    0    0    0    0
   76   65   67    0    0    0    0    0    0    0
   83   82   91    0    0    0    0    0    0    0
   59   66   68    0    0    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70    0   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 63 (pile 3 vers pile 4)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65   67    0    0    0    0    0    0    0
   83   82   91    0    0    0    0    0    0    0
   59   66   68    0    0    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88    0   89    0    0    0    0    0
   57   79   70   63   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 67 (pile 3 vers pile 4)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65    0    0    0    0    0    0    0    0
   83   82   91    0    0    0    0    0    0    0
   59   66   68    0    0    0    0    0    0    0
   56   54   52    0   92    0    0    0    0    0
   58   73   88   67   89    0    0    0    0    0
   57   79   70   63   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 91 (pile 3 vers pile 4)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65    0    0    0    0    0    0    0    0
   83   82    0    0    0    0    0    0    0    0
   59   66   68    0    0    0    0    0    0    0
   56   54   52   91   92    0    0    0    0    0
   58   73   88   67   89    0    0    0    0    0
   57   79   70   63   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Relocalisation du container 68 (pile 3 vers pile 4)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65    0    0    0    0    0    0    0    0
   83   82    0    0    0    0    0    0    0    0
   59   66    0   68    0    0    0    0    0    0
   56   54   52   91   92    0    0    0    0    0
   58   73   88   67   89    0    0    0    0    0
   57   79   70   63   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
   87   93   81   74   69   85    0    0   55    0

Retrait du container 52 (pile 3)
   84   64    0    0    0    0    0    0    0    0
   61   53    0    0    0    0    0    0    0    0
   76   65    0    0    0    0    0    0    0    0
   83   82    0    0    0    0    0    0    0    0
   59   66    0   68    0    0    0    0    0    0
   56   54    0   91   92    0    0    0    0    0
   58   73   88   67   89    0    0    0    0    0
   57   79   70   63   80    0    0    0    0    0
   78   75   72   60  100   62    0    0   97    0
